,Date,Value
0,2014-03-11,0.18
1,2014-03-12,0.18
2,2014-03-13,0.18
3,2014-03-14,0.18
4,2014-03-17,0.17
5,2014-03-18,0.18
6,2014-03-19,0.17
7,2014-03-20,0.17
8,2014-03-21,0.17
9,2014-03-24,0.18
10,2014-03-25,0.18
11,2014-03-26,0.18
12,2014-03-27,0.19
13,2014-03-28,0.19
14,2014-03-31,0.18
15,2014-04-01,0.19
16,2014-04-02,0.21
17,2014-04-03,0.21
18,2014-04-04,0.2
19,2014-04-07,0.2
20,2014-04-08,0.2
21,2014-04-09,0.19
22,2014-04-10,0.19
23,2014-04-11,0.19
24,2014-04-14,0.19
25,2014-04-15,0.19
26,2014-04-16,0.19
27,2014-04-17,0.2
28,2014-04-18,0
29,2014-04-21,0
30,2014-04-22,0.2
31,2014-04-23,0.21
32,2014-04-24,0.22
33,2014-04-25,0.2
34,2014-04-28,0.19
35,2014-04-29,0.21
36,2014-04-30,0.19
37,2014-05-01,0.19
38,2014-05-02,0.2
39,2014-05-05,0
40,2014-05-06,0.19
41,2014-05-07,0.19
42,2014-05-08,0.19
43,2014-05-09,0.19
44,2014-05-12,0.2
45,2014-05-13,0.19
46,2014-05-14,0.2
47,2014-05-15,0.2
48,2014-05-16,0.2
49,2014-05-19,0.2
50,2014-05-20,0.2
51,2014-05-21,0.19
52,2014-05-22,0.2
53,2014-05-23,0.19
54,2014-05-26,0
55,2014-05-27,0.19
56,2014-05-28,0.19
57,2014-05-29,0.19
58,2014-05-30,0.19
59,2014-06-02,0.19
60,2014-06-03,0.19
61,2014-06-04,0.19
62,2014-06-05,0.19
63,2014-06-06,0.19
64,2014-06-09,0.19
65,2014-06-10,0.19
66,2014-06-11,0.19
67,2014-06-12,0.19
68,2014-06-13,0.19
69,2014-06-16,0.19
70,2014-06-17,0.19
71,2014-06-18,0.2
72,2014-06-19,0.21
73,2014-06-20,0.21
74,2014-06-23,0.2
75,2014-06-24,0.2
76,2014-06-25,0.2
77,2014-06-26,0.19
78,2014-06-27,0.2
79,2014-06-30,0.19
80,2014-07-01,0.21
81,2014-07-02,0.21
82,2014-07-03,0.22
83,2014-07-04,0
84,2014-07-07,0.19
85,2014-07-08,0.2
86,2014-07-09,0.2
87,2014-07-10,0.21
88,2014-07-11,0.21
89,2014-07-14,0.2
90,2014-07-15,0.21
91,2014-07-16,0.21
92,2014-07-17,0.21
93,2014-07-18,0.21
94,2014-07-21,0.2
95,2014-07-22,0.2
96,2014-07-23,0.2
97,2014-07-24,0.21
98,2014-07-25,0.2
99,2014-07-28,0.2
100,2014-07-29,0.22
101,2014-07-30,0.2
102,2014-07-31,0.21
103,2014-08-01,0.21
104,2014-08-04,0.2
105,2014-08-05,0.21
106,2014-08-06,0.2
107,2014-08-07,0.2
108,2014-08-08,0.21
109,2014-08-11,0.19
110,2014-08-12,0.2
111,2014-08-13,0.19
112,2014-08-14,0.19
113,2014-08-15,0.2
114,2014-08-18,0.2
115,2014-08-19,0.2
116,2014-08-20,0.19
117,2014-08-21,0.21
118,2014-08-22,0.21
119,2014-08-25,0
120,2014-08-26,0.21
121,2014-08-27,0.19
122,2014-08-28,0.2
123,2014-08-29,0.2
124,2014-09-01,0
125,2014-09-02,0.2
126,2014-09-03,0.2
127,2014-09-04,0.2
128,2014-09-05,0.2
129,2014-09-08,0.21
130,2014-09-09,0.21
131,2014-09-10,0.21
132,2014-09-11,0.21
133,2014-09-12,0.21
134,2014-09-15,0.21
135,2014-09-16,0.21
136,2014-09-17,0.21
137,2014-09-18,0.21
138,2014-09-19,0.21
139,2014-09-22,0.23
140,2014-09-23,0.22
141,2014-09-24,0.22
142,2014-09-25,0.22
143,2014-09-26,0.22
144,2014-09-29,0.22
145,2014-09-30,0.22
146,2014-10-01,0.21
147,2014-10-02,0.22
148,2014-10-03,0.22
149,2014-10-06,0.21
150,2014-10-07,0.21
151,2014-10-08,0.22
152,2014-10-09,0.22
153,2014-10-10,0.22
154,2014-10-13,0
155,2014-10-14,0.21
156,2014-10-15,0.21
157,2014-10-16,0.2
158,2014-10-17,0.21
159,2014-10-20,0.21
160,2014-10-21,0.21
161,2014-10-22,0.21
162,2014-10-23,0.22
163,2014-10-24,0.22
164,2014-10-27,0.21
165,2014-10-28,0.21
166,2014-10-29,0.2
167,2014-10-30,0.22
168,2014-10-31,0.22
169,2014-11-03,0.21
170,2014-11-04,0.2
171,2014-11-05,0.2
172,2014-11-06,0.2
173,2014-11-07,0.2
174,2014-11-10,0.21
175,2014-11-11,0
176,2014-11-12,0.21
177,2014-11-13,0.21
178,2014-11-14,0.21
179,2014-11-17,0.2
180,2014-11-18,0.21
181,2014-11-19,0.22
182,2014-11-20,0.21
183,2014-11-21,0.22
184,2014-11-24,0.21
185,2014-11-25,0.22
186,2014-11-26,0.22
187,2014-11-27,0
188,2014-11-28,0.21
189,2014-12-01,0.2
190,2014-12-02,0.2
191,2014-12-03,0.22
192,2014-12-04,0.22
193,2014-12-05,0.22
194,2014-12-08,0.21
195,2014-12-09,0.2
196,2014-12-10,0.21
197,2014-12-11,0.21
198,2014-12-12,0.22
199,2014-12-15,0.2
200,2014-12-16,0.21
201,2014-12-17,0.22
202,2014-12-18,0.21
203,2014-12-19,0.21
204,2014-12-22,0.21
205,2014-12-23,0.22
206,2014-12-24,0.25
207,2014-12-25,0
208,2014-12-26,0
209,2014-12-29,0.23
210,2014-12-30,0.23
211,2014-12-31,0.22
212,2015-01-01,0
213,2015-01-02,0.24
214,2015-01-05,0.22
215,2015-01-06,0.22
216,2015-01-07,0.22
217,2015-01-08,0.22
218,2015-01-09,0.23
219,2015-01-12,0.22
220,2015-01-13,0.22
221,2015-01-14,0.21
222,2015-01-15,0.22
223,2015-01-16,0.23
224,2015-01-19,0
225,2015-01-20,0.23
226,2015-01-21,0.23
227,2015-01-22,0.23
228,2015-01-23,0.24
229,2015-01-26,0.23
230,2015-01-27,0.23
231,2015-01-28,0.23
232,2015-01-29,0.22
233,2015-01-30,0.23
234,2015-02-02,0.23
235,2015-02-03,0.24
236,2015-02-04,0.25
237,2015-02-05,0.24
238,2015-02-06,0.24
239,2015-02-09,0.25
240,2015-02-10,0.25
241,2015-02-11,0.25
242,2015-02-12,0.24
243,2015-02-13,0.25
244,2015-02-16,0
245,2015-02-17,0.24
246,2015-02-18,0.24
247,2015-02-19,0.24
248,2015-02-20,0.24
249,2015-02-23,0.24
250,2015-02-24,0.24
251,2015-02-25,0.24
252,2015-02-26,0.23
253,2015-02-27,0.24
254,2015-03-02,0.24
255,2015-03-03,0.25
256,2015-03-04,0.25
257,2015-03-05,0.24
258,2015-03-06,0.25
259,2015-03-09,0.25
260,2015-03-10,0.25
261,2015-03-11,0.24
262,2015-03-12,0.24
263,2015-03-13,0.24
264,2015-03-16,0.22
265,2015-03-17,0.22
266,2015-03-18,0.24
267,2015-03-19,0.23
268,2015-03-20,0.26
269,2015-03-23,0.24
270,2015-03-24,0.25
271,2015-03-25,0.23
272,2015-03-26,0.24
273,2015-03-27,0.24
274,2015-03-30,0.23
275,2015-03-31,0.24
276,2015-04-01,0.24
277,2015-04-02,0.25
278,2015-04-03,0
279,2015-04-06,0
280,2015-04-07,0.25
281,2015-04-08,0.24
282,2015-04-09,0.25
283,2015-04-10,0.26
284,2015-04-13,0.25
285,2015-04-14,0.26
286,2015-04-15,0.25
287,2015-04-16,0.26
288,2015-04-17,0.27
289,2015-04-20,0.25
290,2015-04-21,0.25
291,2015-04-22,0.25
292,2015-04-23,0.25
293,2015-04-24,0.25
294,2015-04-27,0.26
295,2015-04-28,0.26
296,2015-04-29,0.27
297,2015-04-30,0.27
298,2015-05-01,0.27
299,2015-05-04,0
300,2015-05-05,0.27
301,2015-05-06,0.26
302,2015-05-07,0.27
303,2015-05-08,0.27
304,2015-05-11,0.26
305,2015-05-12,0.25
306,2015-05-13,0.25
307,2015-05-14,0.27
308,2015-05-15,0.26
309,2015-05-18,0.26
310,2015-05-19,0.26
311,2015-05-20,0.26
312,2015-05-21,0.26
313,2015-05-22,0.26
314,2015-05-25,0
315,2015-05-26,0.27
316,2015-05-27,0.27
317,2015-05-28,0.27
318,2015-05-29,0.27
319,2015-06-01,0.26
320,2015-06-02,0.27
321,2015-06-03,0.26
322,2015-06-04,0.26
323,2015-06-05,0.25
324,2015-06-08,0.26
325,2015-06-09,0.27
326,2015-06-10,0.27
327,2015-06-11,0.28
328,2015-06-12,0.27
329,2015-06-15,0.26
330,2015-06-16,0.28
331,2015-06-17,0.28
332,2015-06-18,0.27
333,2015-06-19,0.27
334,2015-06-22,0.27
335,2015-06-23,0.27
336,2015-06-24,0.27
337,2015-06-25,0.27
338,2015-06-26,0.27
339,2015-06-29,0.26
340,2015-06-30,0.27
341,2015-07-01,0.27
342,2015-07-02,0.27
343,2015-07-03,0
344,2015-07-06,0.26
345,2015-07-07,0.26
346,2015-07-08,0.26
347,2015-07-09,0.26
348,2015-07-10,0.28
349,2015-07-13,0.27
350,2015-07-14,0.28
351,2015-07-15,0.27
352,2015-07-16,0.27
353,2015-07-17,0.26
354,2015-07-20,0.26
355,2015-07-21,0.26
356,2015-07-22,0.25
357,2015-07-23,0.27
358,2015-07-24,0.25
359,2015-07-27,0.24
360,2015-07-28,0.25
361,2015-07-29,0.24
362,2015-07-30,0.23
363,2015-07-31,0.23
364,2015-08-03,0.22
365,2015-08-04,0.22
366,2015-08-05,0.23
367,2015-08-06,0.27
368,2015-08-07,0.25
369,2015-08-10,0.19
370,2015-08-11,0.21
371,2015-08-12,0.21
372,2015-08-13,0.22
373,2015-08-14,0.23
374,2015-08-17,0.23
375,2015-08-18,0.26
376,2015-08-19,0.28
377,2015-08-20,0.31
378,2015-08-21,0.3
379,2015-08-24,0.27
380,2015-08-25,0.26
381,2015-08-26,0.27
382,2015-08-27,0.26
383,2015-08-28,0.27
384,2015-08-31,0
385,2015-09-01,0.3
386,2015-09-02,0.3
387,2015-09-03,0.31
388,2015-09-04,0.31
389,2015-09-07,0
390,2015-09-08,0.27
391,2015-09-09,0.3
392,2015-09-10,0.32
393,2015-09-11,0.3
394,2015-09-14,0.27
395,2015-09-15,0.26
396,2015-09-16,0.28
397,2015-09-17,0.34
398,2015-09-18,0.33
399,2015-09-21,0.32
400,2015-09-22,0.34
401,2015-09-23,0.32
402,2015-09-24,0.32
403,2015-09-25,0.34
404,2015-09-28,0.32
405,2015-09-29,0.32
406,2015-09-30,0.34
407,2015-10-01,0.34
408,2015-10-02,0.33
409,2015-10-05,0.31
410,2015-10-06,0.32
411,2015-10-07,0.32
412,2015-10-08,0.33
413,2015-10-09,0.31
414,2015-10-12,0
415,2015-10-13,0.31
416,2015-10-14,0.32
417,2015-10-15,0.31
418,2015-10-16,0.31
419,2015-10-19,0.3
420,2015-10-20,0.3
421,2015-10-21,0.31
422,2015-10-22,0.32
423,2015-10-23,0.31
424,2015-10-26,0.3
425,2015-10-27,0.29
426,2015-10-28,0.28
427,2015-10-29,0.26
428,2015-10-30,0.25
429,2015-11-02,0.25
430,2015-11-03,0.27
431,2015-11-04,0.29
432,2015-11-05,0.29
433,2015-11-06,0.26
434,2015-11-09,0.22
435,2015-11-10,0.23
436,2015-11-11,0
437,2015-11-12,0.22
438,2015-11-13,0.23
439,2015-11-16,0.21
440,2015-11-17,0.23
441,2015-11-18,0.25
442,2015-11-19,0.27
443,2015-11-20,0.27
444,2015-11-23,0.25
445,2015-11-24,0.24
446,2015-11-25,0.22
447,2015-11-26,0
448,2015-11-27,0.24
449,2015-11-30,0.2
450,2015-12-01,0.21
451,2015-12-02,0.23
452,2015-12-03,0.24
453,2015-12-04,0.24
454,2015-12-07,0.19
455,2015-12-08,0.22
456,2015-12-09,0.23
457,2015-12-10,0.26
458,2015-12-11,0.29
459,2015-12-14,0.26
460,2015-12-15,0.28
461,2015-12-16,0.26
462,2015-12-17,0.34
463,2015-12-18,0.4
464,2015-12-21,0.35
465,2015-12-22,0.38
466,2015-12-23,0.4
467,2015-12-24,0.4
468,2015-12-25,0
469,2015-12-28,0
470,2015-12-29,0.38
471,2015-12-30,0.4
472,2015-12-31,0.45
473,2016-01-01,0
474,2016-01-04,0.39
475,2016-01-05,0.42
476,2016-01-06,0.41
477,2016-01-07,0.42
478,2016-01-08,0.42
479,2016-01-11,0.41
480,2016-01-12,0.41
481,2016-01-13,0.4
482,2016-01-14,0.37
483,2016-01-15,0.39
484,2016-01-18,0
485,2016-01-19,0.36
486,2016-01-20,0.36
487,2016-01-21,0.34
488,2016-01-22,0.32
489,2016-01-25,0.31
490,2016-01-26,0.31
491,2016-01-27,0.3
492,2016-01-28,0.28
493,2016-01-29,0.29
494,2016-02-01,0.27
495,2016-02-02,0.28
496,2016-02-03,0.29
497,2016-02-04,0.33
498,2016-02-05,0.33
499,2016-02-08,0.3
500,2016-02-09,0.32
501,2016-02-10,0.31
502,2016-02-11,0.34
503,2016-02-12,0.33
504,2016-02-15,0
505,2016-02-16,0.32
506,2016-02-17,0.32
507,2016-02-18,0.32
508,2016-02-19,0.32
509,2016-02-22,0.29
510,2016-02-23,0.31
511,2016-02-24,0.3
512,2016-02-25,0.32
513,2016-02-26,0.32
514,2016-02-29,0.3
515,2016-03-01,0.3
516,2016-03-02,0.28
517,2016-03-03,0.37
518,2016-03-04,0.35
519,2016-03-07,0.32
520,2016-03-08,0.35
521,2016-03-09,0.33
522,2016-03-10,0.32
523,2016-03-11,0.31
524,2016-03-14,0.3
525,2016-03-15,0.3
526,2016-03-16,0.33
527,2016-03-17,0.33
528,2016-03-18,0.33
529,2016-03-21,0.31
530,2016-03-22,0.33
531,2016-03-23,0.33
532,2016-03-24,0.34
533,2016-03-25,0
534,2016-03-28,0
535,2016-03-29,0.4
536,2016-03-30,0.43
537,2016-03-31,0.42
538,2016-04-01,0.4
539,2016-04-04,0.4
540,2016-04-05,0.4
541,2016-04-06,0.4
542,2016-04-07,0.4
543,2016-04-08,0.4
544,2016-04-11,0.4
545,2016-04-12,0.41
546,2016-04-13,0.4
547,2016-04-14,0.41
548,2016-04-15,0.41
549,2016-04-18,0.41
550,2016-04-19,0.42
551,2016-04-20,0.41
552,2016-04-21,0.41
553,2016-04-22,0.41
554,2016-04-25,0.38
555,2016-04-26,0.39
556,2016-04-27,0.4
557,2016-04-28,0.42
558,2016-04-29,0.42
559,2016-05-02,0
560,2016-05-03,0.42
561,2016-05-04,0.44
562,2016-05-05,0.43
563,2016-05-06,0
564,2016-05-09,0.39
565,2016-05-10,0.39
566,2016-05-11,0.37
567,2016-05-12,0.36
568,2016-05-13,0.35
569,2016-05-16,0.35
570,2016-05-17,0.35
571,2016-05-18,0.34
572,2016-05-19,0.35
573,2016-05-20,0.34
574,2016-05-23,0.31
575,2016-05-24,0.32
576,2016-05-25,0.34
577,2016-05-26,0.37
578,2016-05-27,0.36
579,2016-05-30,0
580,2016-05-31,0.35
581,2016-06-01,0.38
582,2016-06-02,0.4
583,2016-06-03,0.39
584,2016-06-06,0.38
585,2016-06-07,0.38
586,2016-06-08,0.42
587,2016-06-09,0.41
588,2016-06-10,0.41
589,2016-06-13,0.38
590,2016-06-14,0.38
591,2016-06-15,0.4
592,2016-06-16,0.38
593,2016-06-17,0.38
594,2016-06-20,0.37
595,2016-06-21,0.37
596,2016-06-22,0.37
597,2016-06-23,0.34
598,2016-06-24,0.36
599,2016-06-27,0.36
600,2016-06-28,0.37
601,2016-06-29,0.39
602,2016-06-30,0.39
603,2016-07-01,0.38
604,2016-07-04,0
605,2016-07-05,0.38
606,2016-07-06,0.39
607,2016-07-07,0.37
608,2016-07-08,0.4
609,2016-07-11,0.36
610,2016-07-12,0.38
611,2016-07-13,0.37
612,2016-07-14,0.37
613,2016-07-15,0.38
614,2016-07-18,0.38
615,2016-07-19,0.39
616,2016-07-20,0.38
617,2016-07-21,0.4
618,2016-07-22,0.4
619,2016-07-25,0.41
620,2016-07-26,0.43
621,2016-07-27,0.44
622,2016-07-28,0.51
623,2016-07-29,0.49
624,2016-08-01,0.47
625,2016-08-02,0.48
626,2016-08-03,0.5
627,2016-08-04,0.53
628,2016-08-05,0.52
629,2016-08-08,0.5
630,2016-08-09,0.53
631,2016-08-10,0.54
632,2016-08-11,0.54
633,2016-08-12,0.54
634,2016-08-15,0.49
635,2016-08-16,0.53
636,2016-08-17,0.51
637,2016-08-18,0.52
638,2016-08-19,0.53
639,2016-08-22,0.54
640,2016-08-23,0.53
641,2016-08-24,0.52
642,2016-08-25,0.5
643,2016-08-26,0.5
644,2016-08-29,0
645,2016-08-30,0.51
646,2016-08-31,0.51
647,2016-09-01,0.51
648,2016-09-02,0.52
649,2016-09-05,0
650,2016-09-06,0.52
651,2016-09-07,0.49
652,2016-09-08,0.51
653,2016-09-09,0.51
654,2016-09-12,0.49
655,2016-09-13,0.49
656,2016-09-14,0.52
657,2016-09-15,0.57
658,2016-09-16,0.57
659,2016-09-19,0.56
660,2016-09-20,0.57
661,2016-09-21,0.64
662,2016-09-22,0.68
