,Date,Value
663,2016-09-23,0.67
664,2016-09-26,0.6
665,2016-09-27,0.59
666,2016-09-28,0.57
667,2016-09-29,0.59
668,2016-09-30,0.57
669,2016-10-03,0.54
670,2016-10-04,0.53
671,2016-10-05,0.55
672,2016-10-06,0.55
673,2016-10-07,0.56
674,2016-10-10,0
675,2016-10-11,0.53
676,2016-10-12,0.52
677,2016-10-13,0.59
678,2016-10-14,0.57
679,2016-10-17,0.54
680,2016-10-18,0.54
681,2016-10-19,0.54
682,2016-10-20,0.54
683,2016-10-21,0.55
684,2016-10-24,0.55
685,2016-10-25,0.55
686,2016-10-26,0.56
687,2016-10-27,0.6
688,2016-10-28,0.6
689,2016-10-31,0.54
690,2016-11-01,0.53
691,2016-11-02,0.52
692,2016-11-03,0.51
693,2016-11-04,0.51
694,2016-11-07,0.48
695,2016-11-08,0.45
696,2016-11-09,0.45
697,2016-11-10,0.43
698,2016-11-11,0
699,2016-11-14,0.37
700,2016-11-15,0.41
701,2016-11-16,0.45
702,2016-11-17,0.48
703,2016-11-18,0.49
704,2016-11-21,0.46
705,2016-11-22,0.44
706,2016-11-23,0.43
707,2016-11-24,0
708,2016-11-25,0.46
709,2016-11-28,0.46
710,2016-11-29,0.45
711,2016-11-30,0.45
712,2016-12-01,0.47
713,2016-12-02,0.47
714,2016-12-05,0.46
715,2016-12-06,0.46
716,2016-12-07,0.44
717,2016-12-08,0.45
718,2016-12-09,0.43
719,2016-12-12,0.45
720,2016-12-13,0.42
721,2016-12-14,0.43
722,2016-12-15,0.49
723,2016-12-16,0.5
724,2016-12-19,0.47
725,2016-12-20,0.48
726,2016-12-21,0.49
727,2016-12-22,0.5
728,2016-12-23,0.49
729,2016-12-26,0
730,2016-12-27,0
731,2016-12-28,0.48
732,2016-12-29,0.54
733,2016-12-30,0.5
734,2017-01-02,0
735,2017-01-03,0.47
736,2017-01-04,0.49
737,2017-01-05,0.5
738,2017-01-06,0.49
739,2017-01-09,0.51
740,2017-01-10,0.51
741,2017-01-11,0.51
742,2017-01-12,0.51
743,2017-01-13,0.5
744,2017-01-16,0
745,2017-01-17,0.48
746,2017-01-18,0.51
747,2017-01-19,0.53
748,2017-01-20,0.55
749,2017-01-23,0.53
750,2017-01-24,0.53
751,2017-01-25,0.55
752,2017-01-26,0.54
753,2017-01-27,0.53
754,2017-01-30,0.52
755,2017-01-31,0.51
756,2017-02-01,0.53
757,2017-02-02,0.52
758,2017-02-03,0.53
759,2017-02-06,0.51
760,2017-02-07,0.51
761,2017-02-08,0.5
762,2017-02-09,0.5
763,2017-02-10,0.5
764,2017-02-13,0.52
765,2017-02-14,0.5
766,2017-02-15,0.51
767,2017-02-16,0.54
768,2017-02-17,0.53
769,2017-02-20,0
770,2017-02-21,0.52
771,2017-02-22,0.53
772,2017-02-23,0.54
773,2017-02-24,0.54
774,2017-02-27,0.55
775,2017-02-28,0.53
776,2017-03-01,0.47
777,2017-03-02,0.44
778,2017-03-03,0.4
779,2017-03-06,0.38
780,2017-03-07,0.36
781,2017-03-08,0.39
782,2017-03-09,0.4
783,2017-03-10,0.39
784,2017-03-13,0.35
785,2017-03-14,0.37
786,2017-03-15,0.43
787,2017-03-16,0.43
788,2017-03-17,0.43
789,2017-03-20,0.41
790,2017-03-21,0.4
791,2017-03-22,0.4
792,2017-03-23,0.4
793,2017-03-24,0.38
794,2017-03-27,0.38
795,2017-03-28,0.38
796,2017-03-29,0.38
797,2017-03-30,0.38
798,2017-03-31,0.4
799,2017-04-03,0.37
800,2017-04-04,0.37
801,2017-04-05,0.36
802,2017-04-06,0.38
803,2017-04-07,0.35
804,2017-04-10,0
805,2017-04-11,0.35
806,2017-04-12,0.36
807,2017-04-13,0.36
808,2017-04-14,0
809,2017-04-17,0
810,2017-04-18,0.35
811,2017-04-19,0.36
812,2017-04-20,0.37
813,2017-04-21,0.38
814,2017-04-24,0.37
815,2017-04-25,0.36
816,2017-04-26,0.35
817,2017-04-27,0.37
818,2017-04-28,0.38
819,2017-05-01,0
820,2017-05-02,0.36
821,2017-05-03,0.33
822,2017-05-04,0.34
823,2017-05-05,0.3
824,2017-05-08,0.28
825,2017-05-09,0.28
826,2017-05-10,0.29
827,2017-05-11,0.31
828,2017-05-12,0.32
829,2017-05-15,0.29
830,2017-05-16,0.29
831,2017-05-17,0.29
832,2017-05-18,0.26
833,2017-05-19,0.29
834,2017-05-22,0.27
835,2017-05-23,0.28
836,2017-05-24,0.28
837,2017-05-25,0.28
838,2017-05-26,0.28
839,2017-05-29,0
840,2017-05-30,0.28
841,2017-05-31,0.25
842,2017-06-01,0.26
843,2017-06-02,0.26
844,2017-06-05,0.27
845,2017-06-06,0.26
846,2017-06-07,0.24
847,2017-06-08,0.24
848,2017-06-09,0.25
849,2017-06-12,0.27
850,2017-06-13,0.26
851,2017-06-14,0.26
852,2017-06-15,0.27
853,2017-06-16,0.26
854,2017-06-19,0.27
855,2017-06-20,0.29
856,2017-06-21,0.32
857,2017-06-22,0.36
858,2017-06-23,0.34
859,2017-06-26,0.31
860,2017-06-27,0.31
861,2017-06-28,0.3
862,2017-06-29,0.28
863,2017-06-30,0.29
864,2017-07-03,0.26
865,2017-07-04,0
866,2017-07-05,0.27
867,2017-07-06,0.28
868,2017-07-07,0.28
869,2017-07-10,0.27
870,2017-07-11,0.27
871,2017-07-12,0.27
872,2017-07-13,0.27
873,2017-07-14,0.28
874,2017-07-17,0.26
875,2017-07-18,0.26
876,2017-07-19,0.22
877,2017-07-20,0.18
878,2017-07-21,0.17
879,2017-07-24,0.16
880,2017-07-25,0.16
881,2017-07-26,0.2
882,2017-07-27,0.22
883,2017-07-28,0.25
884,2017-07-31,0.26
885,2017-08-01,0.25
886,2017-08-02,0.25
887,2017-08-03,0.25
888,2017-08-04,0.25
889,2017-08-07,0.3
890,2017-08-08,0.27
891,2017-08-09,0.27
892,2017-08-10,0.28
893,2017-08-11,0.3
894,2017-08-14,0.3
895,2017-08-15,0.29
896,2017-08-16,0.32
897,2017-08-17,0.34
898,2017-08-18,0.31
899,2017-08-21,0.32
900,2017-08-22,0.33
901,2017-08-23,0.34
902,2017-08-24,0.32
903,2017-08-25,0.31
904,2017-08-28,0
905,2017-08-29,0.31
906,2017-08-30,0.31
907,2017-08-31,0.33
908,2017-09-01,0.32
909,2017-09-04,0
910,2017-09-05,0.31
911,2017-09-06,0.27
912,2017-09-07,0.29
913,2017-09-08,0.29
914,2017-09-11,0.28
915,2017-09-12,0.3
916,2017-09-13,0.3
917,2017-09-14,0.29
918,2017-09-15,0.29
919,2017-09-18,0.28
920,2017-09-19,0.3
921,2017-09-20,0.3
922,2017-09-21,0.31
923,2017-09-22,0.32
924,2017-09-25,0.29
925,2017-09-26,0.28
926,2017-09-27,0.28
927,2017-09-28,0.29
928,2017-09-29,0.29
929,2017-10-02,0.34
930,2017-10-03,0.29
931,2017-10-04,0.29
932,2017-10-05,0.3
933,2017-10-06,0.3
934,2017-10-09,0
935,2017-10-10,0.3
936,2017-10-11,0.28
937,2017-10-12,0.29
938,2017-10-13,0.28
939,2017-10-16,0.26
940,2017-10-17,0.29
941,2017-10-18,0.29
942,2017-10-19,0.28
943,2017-10-20,0.27
944,2017-10-23,0.29
945,2017-10-24,0.27
946,2017-10-25,0.27
947,2017-10-26,0.29
948,2017-10-27,0.3
949,2017-10-30,0.28
950,2017-10-31,0.25
951,2017-11-01,0.22
952,2017-11-02,0.24
953,2017-11-03,0.23
954,2017-11-06,0.23
955,2017-11-07,0.2
956,2017-11-08,0.2
957,2017-11-09,0.19
958,2017-11-10,0.2
959,2017-11-13,0.2
960,2017-11-14,0.18
961,2017-11-15,0.19
962,2017-11-16,0.19
963,2017-11-17,0.18
964,2017-11-20,0.17
965,2017-11-21,0.17
966,2017-11-22,0.19
967,2017-11-23,0
968,2017-11-24,0.21
969,2017-11-27,0.23
970,2017-11-28,0.2
971,2017-11-29,0.21
972,2017-11-30,0.24
973,2017-12-01,0.24
974,2017-12-04,0.23
975,2017-12-05,0.24
976,2017-12-06,0.24
977,2017-12-07,0.27
978,2017-12-08,0.29
979,2017-12-11,0.25
980,2017-12-12,0.25
981,2017-12-13,0.31
982,2017-12-14,0.3
983,2017-12-15,0.32
984,2017-12-18,0.27
985,2017-12-19,0.29
986,2017-12-20,0.3
987,2017-12-21,0.34
988,2017-12-22,0.38
989,2017-12-25,0
990,2017-12-26,0
991,2017-12-27,0.27
992,2017-12-28,0.32
993,2017-12-29,0.32
994,2018-01-01,0
995,2018-01-02,0.28
996,2018-01-03,0.31
997,2018-01-04,0.31
998,2018-01-05,0.33
999,2018-01-08,0.28
1000,2018-01-09,0.28
1001,2018-01-10,0.31
1002,2018-01-11,0.31
1003,2018-01-12,0.31
1004,2018-01-15,0
1005,2018-01-16,0.3
1006,2018-01-17,0.32
1007,2018-01-18,0.31
1008,2018-01-19,0.32
1009,2018-01-22,0.31
1010,2018-01-23,0.33
1011,2018-01-24,0.34
1012,2018-01-25,0.36
1013,2018-01-26,0.38
1014,2018-01-29,0.34
1015,2018-01-30,0.35
1016,2018-01-31,0.34
1017,2018-02-01,0.33
1018,2018-02-02,0.33
1019,2018-02-05,0.3
1020,2018-02-06,0.29
1021,2018-02-07,0.27
1022,2018-02-08,0.28
1023,2018-02-09,0.29
1024,2018-02-12,0.22
1025,2018-02-13,0.27
1026,2018-02-14,0.29
1027,2018-02-15,0.31
1028,2018-02-16,0.29
1029,2018-02-19,0
1030,2018-02-20,0.26
1031,2018-02-21,0.3
1032,2018-02-22,0.33
1033,2018-02-23,0.35
1034,2018-02-26,0.33
1035,2018-02-27,0.37
1036,2018-02-28,0.39
1037,2018-03-01,0.42
1038,2018-03-02,0.41
1039,2018-03-05,0.36
1040,2018-03-06,0.4
1041,2018-03-07,0.41
1042,2018-03-08,0.43
1043,2018-03-09,0.45
1044,2018-03-12,0.43
1045,2018-03-13,0.42
1046,2018-03-14,0.42
1047,2018-03-15,0.44
1048,2018-03-16,0.45
1049,2018-03-19,0.45
1050,2018-03-20,0.47
1051,2018-03-21,0.56
1052,2018-03-22,0.6
1053,2018-03-23,0.58
1054,2018-03-26,0.53
1055,2018-03-27,0.56
1056,2018-03-28,0.61
1057,2018-03-29,0.61
1058,2018-03-30,0
1059,2018-04-02,0
1060,2018-04-03,0.6
1061,2018-04-04,0.64
1062,2018-04-05,0.64
1063,2018-04-06,0.64
1064,2018-04-09,0.61
1065,2018-04-10,0.63
1066,2018-04-11,0.64
1067,2018-04-12,0.63
1068,2018-04-13,0.62
1069,2018-04-16,0.6
1070,2018-04-17,0.59
1071,2018-04-18,0.58
1072,2018-04-19,0.57
1073,2018-04-20,0.58
1074,2018-04-23,0.52
1075,2018-04-24,0.52
1076,2018-04-25,0.55
1077,2018-04-26,0.57
1078,2018-04-27,0.58
1079,2018-04-30,0.52
1080,2018-05-01,0.53
1081,2018-05-02,0.55
1082,2018-05-03,0.56
1083,2018-05-04,0.57
1084,2018-05-07,0
1085,2018-05-08,0.51
1086,2018-05-09,0.51
1087,2018-05-10,0.49
1088,2018-05-11,0.46
1089,2018-05-14,0.43
1090,2018-05-15,0.43
1091,2018-05-16,0.45
1092,2018-05-17,0.45
1093,2018-05-18,0.46
1094,2018-05-21,0.43
1095,2018-05-22,0.43
1096,2018-05-23,0.45
1097,2018-05-24,0.45
1098,2018-05-25,0.46
1099,2018-05-28,0
1100,2018-05-29,0.41
1101,2018-05-30,0.4
1102,2018-05-31,0.43
1103,2018-06-01,0.44
1104,2018-06-04,0.4
1105,2018-06-05,0.41
1106,2018-06-06,0.41
1107,2018-06-07,0.43
1108,2018-06-08,0.44
1109,2018-06-11,0.42
1110,2018-06-12,0.45
1111,2018-06-13,0.44
1112,2018-06-14,0.43
1113,2018-06-15,0.43
1114,2018-06-18,0.41
1115,2018-06-19,0.42
1116,2018-06-20,0.43
1117,2018-06-21,0.44
1118,2018-06-22,0.45
1119,2018-06-25,0.44
1120,2018-06-26,0.44
1121,2018-06-27,0.44
1122,2018-06-28,0.45
1123,2018-06-29,0.45
1124,2018-07-02,0.39
1125,2018-07-03,0.4
1126,2018-07-04,0
1127,2018-07-05,0.42
1128,2018-07-06,0.4
1129,2018-07-09,0.38
1130,2018-07-10,0.39
1131,2018-07-11,0.41
1132,2018-07-12,0.4
1133,2018-07-13,0.4
1134,2018-07-16,0.35
1135,2018-07-17,0.36
1136,2018-07-18,0.39
1137,2018-07-19,0.39
1138,2018-07-20,0.39
1139,2018-07-23,0.38
1140,2018-07-24,0.35
1141,2018-07-25,0.37
1142,2018-07-26,0.39
1143,2018-07-27,0.38
1144,2018-07-30,0.33
1145,2018-07-31,0.36
1146,2018-08-01,0.36
1147,2018-08-02,0.36
1148,2018-08-03,0.37
1149,2018-08-06,0.32
1150,2018-08-07,0.32
1151,2018-08-08,0.32
1152,2018-08-09,0.32
1153,2018-08-10,0.31
1154,2018-08-13,0.28
1155,2018-08-14,0.28
1156,2018-08-15,0.28
1157,2018-08-16,0.29
1158,2018-08-17,0.3
1159,2018-08-20,0.28
1160,2018-08-21,0.27
1161,2018-08-22,0.26
1162,2018-08-23,0.27
1163,2018-08-24,0.27
1164,2018-08-27,0
1165,2018-08-28,0.22
1166,2018-08-29,0.22
1167,2018-08-30,0.25
1168,2018-08-31,0.25
1169,2018-09-03,0
1170,2018-09-04,0.23
1171,2018-09-05,0.22
1172,2018-09-06,0.24
1173,2018-09-07,0.23
1174,2018-09-10,0.22
1175,2018-09-11,0.22
1176,2018-09-12,0.21
1177,2018-09-13,0.22
1178,2018-09-14,0.22
1179,2018-09-17,0.21
1180,2018-09-18,0.21
1181,2018-09-19,0.23
1182,2018-09-20,0.24
1183,2018-09-21,0.23
1184,2018-09-24,0.19
1185,2018-09-25,0.21
1186,2018-09-26,0.23
1187,2018-09-27,0.26
1188,2018-09-28,0.25
1189,2018-10-01,0.21
1190,2018-10-02,0.22
1191,2018-10-03,0.22
1192,2018-10-04,0.23
1193,2018-10-05,0.23
1194,2018-10-08,0
1195,2018-10-09,0.21
1196,2018-10-10,0.2
1197,2018-10-11,0.22
1198,2018-10-12,0.21
1199,2018-10-15,0.18
1200,2018-10-16,0.18
1201,2018-10-17,0.18
1202,2018-10-18,0.2
1203,2018-10-19,0.22
1204,2018-10-22,0.19
1205,2018-10-23,0.2
1206,2018-10-24,0.22
1207,2018-10-25,0.22
1208,2018-10-26,0.24
1209,2018-10-29,0.23
1210,2018-10-30,0.25
1211,2018-10-31,0.27
1212,2018-11-01,0.31
1213,2018-11-02,0.31
1214,2018-11-05,0.27
1215,2018-11-06,0.28
1216,2018-11-07,0.28
1217,2018-11-08,0.31
1218,2018-11-09,0.31
1219,2018-11-12,0
1220,2018-11-13,0.28
1221,2018-11-14,0.3
1222,2018-11-15,0.32
1223,2018-11-16,0.33
1224,2018-11-19,0.31
1225,2018-11-20,0.31
1226,2018-11-21,0.32
1227,2018-11-22,0
1228,2018-11-23,0.33
1229,2018-11-26,0.34
1230,2018-11-27,0.35
1231,2018-11-28,0.36
1232,2018-11-29,0.42
1233,2018-11-30,0.42
1234,2018-12-03,0.41
1235,2018-12-04,0.36
1236,2018-12-05,0
1237,2018-12-06,0.41
1238,2018-12-07,0.42
1239,2018-12-10,0.41
1240,2018-12-11,0.41
1241,2018-12-12,0.39
1242,2018-12-13,0.41
1243,2018-12-14,0.43
1244,2018-12-17,0.44
1245,2018-12-18,0
1246,2018-12-19,0.44
1247,2018-12-20,0.48
1248,2018-12-21,0.48
1249,2018-12-24,0.4
1250,2018-12-25,0
1251,2018-12-26,0
1252,2018-12-27,0.44
1253,2018-12-28,0.45
1254,2018-12-31,0
1255,2019-01-01,0
1256,2019-01-02,0.42
1257,2019-01-03,0.44
1258,2019-01-04,0.43
1259,2019-01-07,0.39
1260,2019-01-08,0.37
1261,2019-01-09,0.4
1262,2019-01-10,0.42
1263,2019-01-11,0.41
1264,2019-01-14,0.38
1265,2019-01-15,0.37
1266,2019-01-16,0.4
1267,2019-01-17,0.41
1268,2019-01-18,0.4
1269,2019-01-21,0
1270,2019-01-22,0.4
1271,2019-01-23,0.41
1272,2019-01-24,0.44
1273,2019-01-25,0.41
1274,2019-01-28,0.38
1275,2019-01-29,0.37
1276,2019-01-30,0.37
1277,2019-01-31,0.38
1278,2019-02-01,0.38
1279,2019-02-04,0.36
1280,2019-02-05,0.37
1281,2019-02-06,0.37
1282,2019-02-07,0.33
1283,2019-02-08,0.32
1284,2019-02-11,0.29
1285,2019-02-12,0.31
1286,2019-02-13,0.29
1287,2019-02-14,0.31
1288,2019-02-15,0.3
1289,2019-02-18,0
1290,2019-02-19,0.23
1291,2019-02-20,0.26
1292,2019-02-21,0.25
1293,2019-02-22,0.24
1294,2019-02-25,0.22
1295,2019-02-26,0.23
1296,2019-02-27,0.23
1297,2019-02-28,0.22
1298,2019-03-01,0.21
1299,2019-03-04,0.2
1300,2019-03-05,0.2
1301,2019-03-06,0.18
1302,2019-03-07,0.2
1303,2019-03-08,0.19
1304,2019-03-11,0.2
