,ADRD,ADRU,DAX,DBEU,DBEZ,DBGR,DBUK,DDEZ,DEZU,DFE,DXGE,EDEN,EDOM,EFNL,EIRL,ENOR,EPV,EUDG,EUDV,EUFN,EUMV,EURL,EURZ,EUSC,EWD,EWG,EWGS,EWI,EWK,EWL,EWN,EWO,EWP,EWQ,EWU,EWUS,EZU,FDD,FEP,FEU,FEUZ,FEZ,FGM,FIEE,FKU,FSZ,GREK,GRMY,GSEU,GVAL,GXF,HEDJ,HEWG,HEWI,HEWL,HEWP,HEWU,HEZU,HFXE,IEUR,IEUS,IEV,JPEH,JPEU,NORW,OEUR,PGAL,RFEU,SCID,SMEZ,UPV,VGK,WBIA
2016-05-31,-0.0034638262094535133,-0.0054782423124930535,-0.015071789237945166,0.01747416309555061,0.02517985046539528,0.02137860460047003,0.002688173623283996,-0.00226336403493943,0.0025772819531857394,0.017816598204194012,0.029891279215516375,0.023231347518138046,-0.004962931802260817,0.003733550355503823,0.017504383050225503,-0.027217321071323797,0.0027090686789776885,-0.0032157236514176457,0.003339191655829632,-0.0058387772851083986,0.0020921031180094474,-0.02563012426767497,0.0,0.030553111087996188,-0.022494180943400055,-0.011437231576887585,0.023288921142265107,-0.04405975106886029,0.019531293296431107,-0.002286845376694102,0.007686143971524784,-0.050492660510307985,-0.031206533709309592,-0.0020201968227087086,-0.011649178454019804,0.023225388310960327,-0.036291318500680125,-0.01030927658991665,0.003386306478798229,-0.004161311032268689,-0.0012507956281715416,-0.006158401869550079,-0.011027447822584024,-0.010813023016704615,0.016018708512399282,-0.009086626852683466,0.07133758399303969,0.0,-0.0033519072657682836,-0.037804139489490685,-0.013882540706122715,0.02349571572115927,0.019296662821215227,-0.014492651832050285,0.03710465056620449,-0.0021678672649020347,0.004344097416257409,0.020950863222703786,0.005275050228562783,-0.004481002627542807,0.016196089945713643,-0.008434689186668232,-0.005116100607960528,-0.0017573599810998264,-0.025782646752176563,-0.009748364028873913,-0.0184645802516189,-0.00878874570060717,0.0029498739916937744,-0.0049493690265294266,-0.009374246937979835,-0.005014113362475481,0.02875241015290131
2016-06-30,-0.01686379364381141,-0.03264150591246617,-0.05234052723100446,-0.01053313874857964,-0.05400420924907501,-0.049162419081892006,0.045145866094483234,0.00863175832876295,-0.07290359513605371,-0.09971680845994568,-0.050717349355375085,-0.04432214962480463,-0.10661457131493257,-0.003690317629871931,-0.1099403817873823,-0.0025397964225810643,0.02629684870382376,-0.022167935219544188,-0.011554843365575662,-0.1307266391144275,-0.016930855238820985,-0.18456811703825748,-0.21947934122826251,-0.06651544092619166,-0.037794915159655273,-0.04988177931476323,-0.05178425994490199,-0.09454581912115345,-0.02275079379133549,-0.003337778287802684,-0.05720266294687015,-0.06430229553243283,-0.08744197656683572,-0.05023210435544212,-0.034807239785250355,-0.12330223420947517,-0.026972952787798432,-0.027413016150477088,-0.0633328145872668,-0.02141718574398066,-0.059797888572120095,-0.05605744785792799,-0.047274893322543865,-0.04471106183841622,-0.13382246262783914,-0.02459230423243297,-0.1403091227541282,-0.25974613133950797,-0.04133424597922053,-0.0008462071015777894,-0.03660242554995674,-0.036846665445587456,-0.04627682713523518,-0.07352949427234201,-0.033933829941209415,-0.08185977621838947,0.04843480668533928,-0.05011844580219149,-0.03440056735240227,-0.042865143520062876,-0.0875141646388472,-0.03240191894284272,-0.0031644820821516984,-0.02766502576963137,-0.008506494806156284,0.004505111029826425,-0.0683169031075821,-0.038208571385851764,-0.06008401032420496,-0.08895919923862594,-0.11048598981702284,-0.04074863579203125,-0.010004705412650416
2016-07-29,0.03587893524396657,0.041491828950611875,0.06563104110361206,0.03177192032982634,0.04460496091413635,0.0612246324698873,0.025820564656142464,-0.04793983805233948,0.016404240457075003,0.06388410461311778,0.05674351986775883,0.03395945162577507,0.0630162414371227,0.053218409603830175,0.037840884557799326,-0.005923015227891848,-0.0737100898910904,0.03769182350608613,0.019770679017638626,0.03824094391601496,0.013015304043976217,0.10268817566670951,0.0764806204244568,0.05910481166604731,0.02486286074259403,0.06652808205846727,0.06991802174881268,0.03133624255948897,0.025409493038437203,0.01888702783356755,0.04017278396679069,0.06986577061252208,0.051241052910663276,0.04722352514097139,0.014964205975048106,0.04215797447830005,0.04834231636864672,0.01192524237661119,0.05449891527156869,0.019423978148613408,0.053263413365692625,0.04491513924796786,0.06389137521486177,0.04620145368744932,0.03729344503492826,0.025654299377200873,0.038727489754757816,0.09124311887504843,0.043940731568864244,0.041095774486743064,0.026302850505417252,0.04789241196346694,0.060240565334773066,0.01998331872849146,0.039689874248961754,0.04419916064864404,0.02302270369962045,0.04142633239662197,0.024590174898157846,0.03367932191385048,0.05694361943821691,0.03069595972807626,-0.003293720441011061,0.012574762477165047,-0.004766543818188307,0.011661270552342895,0.06695018280039866,0.049583413324358006,0.03898074698005094,0.06163342451969478,0.07446817142532569,0.03471917245000866,0.0432504481109488
2016-08-31,0.000989668498305063,-0.0035301365773726667,0.02293205226440742,0.011448799941270238,0.01382667542260907,0.02534953790785166,0.018344649474502317,0.03953388394904178,0.06489222939541017,0.0053416522782938625,0.02490263048080954,-0.01537375597917423,0.01101201643616223,0.00847221779057361,0.04316366690548046,0.007944408489649613,-0.0166729046111046,-0.007623193546518969,-0.016803886161738446,0.06261491774214356,-0.011991438294751133,0.016577232903283834,0.0,0.0004102624346866701,0.01890845426179011,0.02183240236506867,0.006744151609041404,0.008936688796902903,0.0005505017708444804,-0.0009930457701653461,0.03156154170876224,0.029683490505517218,0.009139454963252414,-0.003340307531364939,0.010897575455021569,0.020085152301455578,0.01123228125831166,0.000841758516120894,0.013874436135104418,-0.002299525979562511,0.028415543173124114,0.008596722133903612,0.010326096232860404,-0.007812475001340857,0.014496872267033334,0.011116685896512823,-0.02130498593217156,0.007295221875651459,-0.003802222278969758,0.012105174001918684,-0.020882764287469824,0.014919674713793185,0.02473349289124016,0.013287272777453785,0.001713805402044688,0.013984241547303045,0.01799582985739412,0.014778274501119792,0.021885640774237825,0.004409667689565078,0.010229575497995524,0.004877917039748825,0.0,0.01312577976133733,0.004789372572417294,-0.005084387780235566,0.0039840692805031,-0.004259495957424808,0.01067024628851243,0.010900403844264828,0.0198019559772169,0.006835217479759681,-0.012619378239566381
2016-09-30,0.003959722149571965,-0.005702562498725583,0.000800644414774343,0.00663541555801328,0.004011269123731509,-0.0029836566727048375,0.022203565999603603,0.013481646945787018,-0.028184874837585694,0.018328580587175125,-0.001540194305679199,-0.014726833527960337,-0.0005390674188922029,0.033303163529337265,-0.023130413036865693,0.06059127839767808,-0.02408481033381582,0.009471562223709151,-0.005164636290914015,-0.00866541270684651,0.0039011081422781757,0.017745737840866527,0.01314120847754463,0.005739016124258534,0.017857084822145985,0.002289174437194008,0.022407131634523347,-0.023914845125867612,0.037974901451577114,0.012259805170083071,0.008856617301763903,0.04548359048063699,0.012075444989199768,0.012148997615417434,0.004438679470820661,0.008596524525468885,0.008185052079887623,-0.0006014886647373041,0.014269345571678915,0.00043397874233730427,-0.0008255142203632548,0.001379877775353533,0.008555962758322044,0.005636140046214155,-0.00906060837569278,0.028985521563544614,-0.023129248122429225,-0.025626741068003,0.012468981390206135,0.022642214967724117,-0.0009694194205550621,0.002956461575056357,-0.0029130546355793374,-0.02565582007132039,0.0008553443988135179,0.00905220658177841,0.01691443872411358,0.0028318599103169806,0.0034120580188570226,0.009024327957444456,0.02565273441549487,0.0061320300979395,0.0,0.01454619418651748,0.061963757512163875,-0.006666245675284732,-0.018849152594516472,0.0189752509763641,0.007024363893752605,0.02242827879128728,0.010233594110716338,0.007886322749012242,-0.017145924751481023
2016-10-31,-0.034209114563758525,-0.03234069459141142,-0.011600056493781818,0.0007754864962796759,0.012385101388142195,0.009405692729621329,0.00040996425368100553,-0.012547229578264374,0.016851482394777406,-0.0354301840176281,0.011832024223155102,-0.047902007402068514,0.004647954968938439,-0.06591164750744949,-0.04709293617367327,-0.008360634766450437,0.07087862512289589,-0.05924596438281171,-0.08276321482082405,0.034382263812937186,-0.0587219053578687,-0.10980208186789864,0.03342816493352507,0.009828124336949573,-0.05263155280631293,-0.013703828491507641,-0.04202444521690507,0.02359334122254486,-0.05090164592948143,-0.050409213139675946,-0.023144349281841947,0.0073529813427091195,0.02348996150521221,-0.0045530327236018575,-0.05303030504497219,-0.07836112426846653,-0.010147900248300146,-0.023688656609178627,-0.03150413359882853,-0.03305762932170209,0.005033104655933762,-0.00579972070654633,-0.02560683106096384,-0.072859176080739,-0.0679694404217851,-0.03326865750452446,0.013927616072205495,0.017152736231902832,-0.037216556985919524,0.02867386665158822,-0.06210583313046514,0.01079263340941794,0.00959936930229155,0.04505572439190231,-0.029572647209279768,0.045382533369509925,0.0059261689241663085,0.013714987550115465,-0.011204442563386041,-0.03287400666669238,-0.05594575637708721,-0.03174205368319205,0.05769002262058032,-0.04549802296227823,-0.007181383660710083,-0.062049154681120045,-0.00404449475876778,-0.011665630919726389,-0.03529920864707936,-0.02227378649381051,-0.057922118037861514,-0.035296510007430726,-0.05174000901762221
2016-11-30,-0.003079914549642626,-0.013793076796951742,-0.037636605582249016,-0.005811600081475299,-0.007103365533082551,-0.005506292281463043,-0.01802536388846454,-0.022186496437202274,-0.015699895106548456,-0.022301530301851225,-0.0007543785924843949,-0.07527892832662508,-0.02004850664147584,-0.026422001999495848,0.004969894567306454,-0.0009366754002883004,0.04682880518633947,-0.029580089465842896,-0.013627654957871993,0.012394404978507634,-0.045871601856143585,-0.07464264463810844,0.0,-0.018248325002167665,-0.0018156335772528953,-0.041682775062184985,-0.06132088856660167,-0.03590420560938912,-0.04301671533950713,-0.022750709797686786,-0.038807221671674275,-0.021289535051605024,-0.08306021898639648,-0.024947935973153368,0.00199999255803629,0.016408170147537815,-0.03983611223791306,-0.012998131697548154,-0.015739755231434005,-0.025299183925941104,-0.04431927012450243,-0.036536624984830235,-0.05721338335522552,-0.055471579538355686,0.002503941323809933,0.0007536604021520787,0.08928575421508422,0.026419220549110056,-0.031458939090832305,-0.04479849867506214,-0.02897034218791872,-0.009756961548320287,-0.006200900858467806,0.001119681677275386,0.005064536221948135,-0.046441343691497106,-0.02281906565968239,-0.005173020313949617,-0.02277642437035876,-0.021244663732132074,-0.023007136479839763,-0.02491483779583914,-0.019799715922066752,-0.04205896519569008,-0.005424972795679328,-0.0480665785110016,-0.06395939451267696,-0.020201324758769124,-0.032865862105494914,-0.04646842415496266,-0.06258613509840882,-0.023399353155360014,0.11545159969747698
2016-12-30,0.03699284098880118,0.042865929871120034,0.06913388025285361,0.05788068162472526,0.07280689827044795,0.07325397938862865,0.04811099176688849,0.08455271932678787,0.0718632592672257,0.05567856548431571,0.07550019960928234,0.04362275498932955,0.04847120253866688,0.050964408115148796,0.03668190977160646,0.030540857943837985,-0.09387106078388141,0.0414695510063654,0.029437154142640143,0.06054770182256797,0.03399820385435892,0.1430205766306607,0.025000067579114882,0.07831658520432816,0.04528724701597975,0.06682050860291988,0.043864201130273894,0.12342670952737556,0.031664773495284626,0.039801221134195375,0.0396292988802307,0.03087192830694563,0.08043781259921556,0.055821905350221135,0.03509442238110427,0.012014611586113944,0.06241885084208709,0.04924058624080896,0.03731335227342836,0.0537097263465105,0.06707275138328361,0.06966670977271283,0.05545878127183301,0.11105885225183854,0.021230053889382372,0.024347355110011737,0.0016109051969599442,0.0,0.04542009125633495,0.05688304967666413,0.049181969980184315,0.07115934029761517,0.07524901993456568,0.12983847515174407,0.04262921302444145,0.08556828865303645,0.05128027432486415,0.07076651776337761,0.05782909391095292,0.04815523118900411,0.04931664096400912,0.05174401164735376,0.050429753984849945,0.04432426900529318,0.033226935220354914,0.04935780891216557,0.05321672089909879,0.05101677013907335,0.036747569394226964,0.058746295072759525,0.09499994680906387,0.049213261822907084,0.00585159680705849
2017-01-31,0.021031510551541066,0.024987302588940885,0.034262899809056835,0.0031533870897881844,0.0011190628120281154,0.014682451707049182,0.0019723435173635284,0.0026871575338831555,0.001580629462339278,0.03972918005953141,0.012635959281920295,0.05667783125043058,0.03523861770629444,0.0072946679974825734,0.02717836488269998,0.055172430349572865,-0.06239064833531671,0.035004832697734134,-0.0037521565501082987,0.03850215330447604,0.016682364179700482,0.0875876169799128,0.05276244845063016,0.01366785158856998,0.06160816702725036,0.03889726707894825,0.052123442353701144,-0.019413378863745168,0.01713310442915228,0.04310935491725143,0.024430690182509984,0.055656420614421664,0.03658990801731621,0.01378186808800752,0.02476377536746477,0.041273598683082335,0.02138743141048116,0.004212335553433144,0.04453580116651379,0.023076866064551504,0.03968435352458566,0.016736604716708126,0.04484190246259967,0.04743751231980742,0.025680110359687536,0.04043134283274652,-0.02824131350454384,0.13198253653043834,0.02457102995461402,0.06039603171714303,0.046389081491369666,0.000522587937879404,0.015479808647693494,-0.04136331624808731,0.013083024326372872,0.015108986941910763,0.005744784516030332,-0.002255655938488199,0.024509153802627193,0.029982805834168458,0.03605653521497243,0.02653947009135882,-0.07027428221530774,0.014747989727380784,0.05706514499157245,0.01641796179035704,-0.009667175087321622,0.024059608088836004,0.029915372043755273,0.036902005344856104,0.05613753875820171,0.029620396925293946,0.006548969517590653
2017-02-28,0.01667483129520675,0.02031474777288067,0.0050077314199554745,0.024361372814253546,0.020864337255748655,0.019554219363449477,0.02952752657865476,0.009571294086238025,0.008389542033185649,0.005106486760315443,0.018024304423359228,-0.006681565798864475,-0.012511378488950675,0.009354454183000849,0.016861189379846486,-0.020915126134102402,-0.011608662907841683,0.020109671815455643,0.03281060653336243,-0.02640939391568886,0.018819057750176338,0.013805872235037597,0.0,0.021008413823107697,-0.0062295242028559406,0.00036341039108589435,0.01123855660720996,-0.0037911109756130212,0.003368833353596612,0.010087913564243989,0.028698467879484157,-0.0028655301051337956,-0.006550275999872346,-0.003998343158332696,0.014626314392569562,0.011325031943102637,0.001980561824512561,0.009228282930124454,0.0036078921174869105,0.010134017922987626,-0.0105977676987965,0.00499700569084971,0.0015797856091961382,0.015285073726852394,0.011028284531072075,0.02001878431216686,0.01849401700017017,-0.03193034571815767,0.013323284791133538,0.006535907936837004,-0.00604531296010602,0.03778518968493283,0.019817041364065036,0.012771816963847993,0.031236884651677732,0.011335550032772312,0.02636191961095191,0.02185381793670227,0.003458138644658826,0.006203782900079169,0.013215842296155245,0.006525988611390421,0.013136590287397887,0.01715787459439233,-0.02142239424146397,0.01606932198565314,0.026030480102395392,0.008950215468561895,0.011504758247918634,0.00641417420956647,0.006866782201397248,0.005875190107453632,0.022215559734232615
2017-03-31,0.021811197396894633,0.029263459001562575,0.04752779186817446,0.037974746196741016,0.056204335495771085,0.04065975429999402,0.01577440624645443,0.056364138501092675,0.06404435537791509,0.03468814719936675,0.03609128017738006,0.0351270469419267,0.07152159114193801,0.04484306869527144,0.02193875274809587,-0.023141826898369855,-0.08703860379223771,0.041397312003123465,0.034021694282069914,0.05998948524383563,0.038671472310988886,0.1357239369914629,0.0,0.057987362236562534,0.04157041020036312,0.044694768943715824,0.055794889491021626,0.08837206023700439,0.04980415015627693,0.030283455011776317,0.05343806388458794,0.044252777591781145,0.1139194291777037,0.06423126652138844,0.020056358765914162,0.024356189990575983,0.06184718246316612,0.028858535332018542,0.0456382631447374,0.048245231914504805,0.06732574526153812,0.0652720015234971,0.03994933351081742,0.08849763342309291,0.03130307934330867,0.035788568145994626,0.032425438484384284,0.06246872328700959,0.04481186310991281,0.022263424193694092,0.03243790402002378,0.05539037419533055,0.03998509277737461,0.08418537164349416,0.03029069762397829,0.10979554227576593,0.014126806254368018,0.057522035851331754,0.03839860683400853,0.042684424150567724,0.0334782132176521,0.04364097120443611,0.0,0.044473094659518875,-0.019264461269257183,0.04777101858016741,0.08456654998147406,0.04914628174667035,0.04376602647498684,0.06517270660110897,0.09699420168622397,0.04430280507872508,-0.009979787658734751
2017-04-28,0.01615955727623919,0.022417000409707066,0.02744236168699743,0.01662971109084488,0.027436098452127355,0.012532224958978988,-0.005647033160300463,0.03568847792632002,0.036578419481338775,0.0699287653362839,0.010844482277653222,0.07382681093432297,0.0031383960776161235,0.07296129293087428,0.05217172811685589,0.005922514530663836,-0.07902590460819281,0.05379049598444818,0.05243440869370852,0.04724416465930692,0.033289622288969145,0.11031174459159265,0.0,0.042079067704794415,0.048780484618329956,0.03234788129987609,0.05671315785551889,0.027583573734226707,0.03624743630961236,0.03939968098313851,0.047370479045532266,0.07815100229424465,0.049654761892858446,0.05695965686607263,0.01689705317797463,0.07406386962292166,0.04361700154579262,0.02753050081710695,0.059468185870845014,0.027700032935053187,0.04736827121947651,0.04071522090679136,0.03947365116102186,0.06042447239649795,0.05710186453131527,0.05283096621904848,0.07663306173353579,0.02681096138955441,0.035391843206339146,0.03539025062383838,0.052528184137707656,0.03231949741557072,0.01185770495574534,0.007859212630125123,0.03314919313652198,0.030606281297639315,-0.01730689806322916,0.024058619256015934,0.03384291146270768,0.03923108980480938,0.06752212350556852,0.035842200349964326,0.08557750023443811,0.03456141727793427,0.0008929245372251149,0.0322430325596188,0.01267058523897524,0.05216756672748013,0.05448510802636086,0.05056939268633931,0.08081962617617866,0.038976290308576855,0.02118629745253764
2017-05-31,0.04069231454462807,0.04766440708255315,0.04415954761500429,0.029080341430338663,0.021053333592502055,0.015289454590085905,0.03880746666729329,0.03411069268884859,0.03622091574062414,0.0417788637448111,0.018693068271503854,0.05194147234251001,0.10676191024098469,0.05919996596698973,0.035587349841723626,0.026268107950585318,-0.09378895122039277,0.055305260752090524,0.04855138134476422,0.029135349101576224,0.07121651708677446,0.14362857931790707,0.07375890722953926,0.026807047798261374,0.028390288705752775,0.04514823225737352,0.08619655951667227,0.05368621092686565,0.042695325318766075,0.050842239642990616,0.04878911144754361,0.08014281804871337,0.04542593950650842,0.04889353737987068,0.04561939503854395,0.01246818694336782,0.049439314964440095,0.06776976756096031,0.04372217901020514,0.05572384672876973,0.05193901767984155,0.04520234206177287,0.05866610658222582,0.11144390770405321,0.019001144607216025,0.05547308488110292,0.0770129005500988,0.058176773875960874,0.05650514607597512,0.02848381091074459,0.05037319637043747,0.007094558904140236,0.015624996673834435,0.0243293328461065,0.027119902833252496,0.015764784943553378,0.049828075049134446,0.01940756794267484,0.03273484669913351,0.048692572782097265,0.0401971210140184,0.04705893183058296,0.024255823891798256,0.06152441173738232,0.030330056142407358,0.06104468731571133,0.11260825412718267,0.040703506788331234,0.04793717281678145,0.060995762797353414,0.08372390296294352,0.04908542333382626,-0.021576659210611915
2017-06-30,-0.0009833083974166712,-0.004377065221064735,-0.0038722032844203946,-0.01970415003116799,-0.022500532540086438,-0.019132428939420243,-0.013381985384963824,-0.0069000157586340816,-0.018017963691387084,-0.0032319070838222608,-0.018013456164037156,0.014128629701986695,0.009232606065172178,0.009627169268795477,0.0053884473801038,-0.0045918080216391655,0.007707102288057932,-0.015394547935326908,-0.011703306613322972,0.027502452597529592,-0.012418739361247821,-0.020774326512224217,-0.015808028396714136,-0.013242739295082906,0.018573475802479145,-0.005360427094704745,-0.013430999035302316,0.015426649990863517,-0.01666345159214766,0.0031333532606616643,-0.005768014782464359,0.018716835494893447,-0.006643947549905604,-0.004684284175335507,-0.015742532864220782,-0.01812144843127872,-0.005353659487285722,-0.015799789571531497,-0.00511640675540348,-0.009381512425266303,-0.0029287926031461575,-0.010385706305818143,0.01018805586257443,-0.03058560302325919,-0.026995848599247085,-0.006042096484155657,0.09534131720861105,-0.02281382064933668,-0.011577693308663206,0.019013187709244095,0.00888092421728981,-0.028379018799009614,-0.021328647803679268,0.0006090981602044909,0.005206413162145207,-0.020553652526618338,-0.024549810732659494,-0.021042108068769383,-0.008675310823499816,-0.0054991052667268114,-0.0019114157057916747,-0.00552395467625455,-0.02009333256154311,-0.011591639464084258,-0.0034632865711583527,-0.01850103411202375,-0.026816603299664843,-0.005034926477874846,-0.002062305547313237,0.0002165697277420886,-0.01710241556266312,-0.0051352229309964414,0.025133623887042544
2017-07-31,0.026928399172011286,0.02226340572387908,0.01189601298225762,0.003287144856752411,0.001199395789261759,-0.020725372448965662,-9.297589564016828e-05,0.026029601000680858,0.03260062879846681,0.0440103617635208,-0.013245107538337186,0.05074211429726483,0.05199068104399873,0.015649203251293153,0.008957214150659754,0.11357467860162407,-0.052717938591335334,0.017482955666047406,0.006114669448709087,0.05834093756605041,0.015102108154209981,0.08550309088053965,0.0,0.005427366852846616,0.006780807524748633,0.014535786551829188,0.06830400924340707,0.07050364580762802,0.061255774267522156,0.004663356908211069,0.06256480393933495,0.07580045206186536,0.03928134260822369,0.023643921280920743,0.023702235825595164,0.04196905258754002,0.032234088365240554,0.01683253253386585,0.04111580543110893,0.017378316888873035,0.04820848397480182,0.03249278746203155,0.038523628302555846,0.03452250830129677,0.04297223928658278,0.02255480776956631,0.006923922228777801,0.013157278110584425,0.03080563280478832,0.05466096285576372,0.028609245581312504,-0.005134079004076142,-0.020621048698411193,0.03566897167053029,0.003873750362046513,0.003908883798260154,0.010737565959445972,-0.0010410018530657705,0.014606241873872161,0.02816299021462232,0.04131435521580795,0.026850186489643102,0.006188216508032474,0.022930043973134362,0.11120764288616392,0.009556170300922817,0.045333249690063804,0.03401476251398439,0.03343976749700972,0.04413623047155202,0.06100007456551304,0.028291665245558484,-0.012658316057490349
2017-08-31,-0.008888867380528742,-0.008166952959196339,0.004585247355392674,0.0025482111617016745,0.0005135259695172589,-0.003023418612887463,0.018139535105964777,0.005351219205169011,0.0012633078300208211,-0.002078016584819764,0.0016779777815107977,0.02824593794885466,-0.0047394177713501184,0.005304220835278262,-0.002959261098646193,0.019910590435257003,-0.0051902625163409155,0.01123349478824287,-0.008144374146706879,-0.023686499269638284,0.006031307679149389,-0.006218506073609187,0.0,-0.0038798645445838886,0.016691017725420698,0.001628220534282132,0.0314295683025787,0.017809169077015685,-0.008658088968055755,-0.004641710953371403,-0.003253108715105313,0.0035009934922345387,-0.012305953897068012,0.008831497566488489,-0.008206192386543743,-0.008453600361981062,0.004804223234615712,-0.0060196302924740985,0.00856109481979539,-0.005790263902924919,0.013649670218892851,0.0012588172585679125,0.029542433765407772,-0.00012385012340154766,-0.007442885321897408,0.0070182844635704456,0.008840803491271254,0.01486659732675033,0.0029557783551856787,0.019686569484230976,0.01668800782413582,-0.004515391466654917,-0.0018607943860109444,0.014466600646147798,-0.012236329722316808,-0.01594140853609427,0.014018704518414138,-0.0006934912061520304,-0.006992479475791957,-0.0006224396608491833,-0.0022143998418659994,-0.0008788679735242111,0.009498164531252629,0.0092401888611362,0.020328388652448348,0.003520491711670015,0.011904754614684654,-0.0007907161816739228,-0.0034902318645094743,0.015233572641210946,-0.002450607425922069,0.0007053723289527358,-0.038377358701797704
2017-09-29,0.030896354242677226,0.031039620256796185,0.05429152044273877,0.0290486910657084,0.04481693808812581,0.06178919091994062,-0.010050198429329082,0.04272003617441622,0.03424663388436677,0.03941491535498143,0.06588969930684963,0.00295377445376821,0.043715839400924494,0.01733685228073978,0.05662093448274885,0.03784861119952154,-0.06289844829362046,0.030166148122798164,0.0354901860687189,0.03572995827428649,0.010791363484816241,0.09326567917842787,0.07109308941415615,0.043226927315525465,0.03341004174134876,0.05429127346114182,0.05415289110402277,0.03532516854303003,0.027656560274635922,0.0209850491125263,0.024477848905268162,0.02136938058201987,0.0008900249647836311,0.040404032397994394,0.0298462772115764,0.04588761832363053,0.035620386943662874,0.03598407336374265,0.03456350616662118,0.03792787617668725,0.032428531481012435,0.04077392477838471,0.040865896459853834,0.07529414032265858,0.029378156101195207,0.022899208304573593,-0.07887054058355358,0.03489887729289931,0.028595325053492715,-0.001962111614430495,0.018097612249948325,0.04844232307893348,0.06226696707539103,0.04278066692582749,0.02344193770656644,0.00831876264135234,-0.014243836235065643,0.04476060726499087,0.03582570050640976,0.0315614110811806,0.03957825995121622,0.03078952616105224,0.01723142200571215,0.02741622514221409,0.03831423180423865,0.013588288129637416,0.05294114443258957,0.02378285936260882,0.03542625902984842,0.03834050630071606,0.06651551461610139,0.03210298441896642,0.05924835022401287
