,ADRD,ADRU,DAX,DBEU,DBEZ,DBGR,DBUK,DDEZ,DEZU,DFE,DXGE,EDEN,EDOM,EFNL,EIRL,ENOR,EPV,EUDG,EUDV,EUFN,EUMV,EURL,EURZ,EUSC,EWD,EWG,EWGS,EWI,EWK,EWL,EWN,EWO,EWP,EWQ,EWU,EWUS,EZU,FDD,FEP,FEU,FEUZ,FEZ,FGM,FIEE,FKU,FSZ,GREK,GRMY,GSEU,GVAL,GXF,HEDJ,HEWG,HEWI,HEWL,HEWP,HEWU,HEZU,HFXE,IEUR,IEUS,IEV,JPEH,JPEU,NORW,OEUR,PGAL,RFEU,SCID,SMEZ,UPV,VGK,WBIA
2017-10-31,0.007002131487734209,0.001785947516545594,0.02519450123979805,0.02152433086660044,0.024230579796330698,0.034273467417609726,0.017074300418751465,0.015447574350591964,0.030986382654298428,-0.0023029575107734734,0.03560339864493001,0.00750994794983928,0.0006552614908090781,-0.02815517419591318,0.005185916955389391,0.001151673783018392,-0.008660774773665447,0.0076793860053749885,0.007949841059845975,-0.014054390721137455,0.005931222382178136,0.007631505214593437,0.009607387286560298,0.01627076219854451,-0.008361126366908778,0.019734784423678153,0.017674253601182244,-0.012755088069314913,0.008498569019378621,-0.014273502909421643,0.009875793161044255,0.01836052972888358,0.002963754627258508,0.015857559834616453,0.00602588337259613,0.01894026038116592,0.011772883024983472,0.003665650015417965,0.0145848763246188,0.00028093448556143485,0.009437709523909099,0.00969697364302502,0.02260368988059369,-0.006938856418541084,0.023628300811349368,0.0011680181937829826,-0.020084465465704304,0.010407904703253479,0.006068414727903093,-0.003963518050740911,-0.01322851971586303,0.026429760504025346,0.034398009567862875,0.0034188452446803907,0.018249557193074528,0.01910546685420833,0.022949329540552288,0.026569298077698367,0.014049047018885874,0.0022141762136818066,0.010140544311893152,0.005120620111731089,0.03515486162091297,0.014736673510194587,-0.002952024534904618,-0.003755043767457278,-0.003990385503539806,0.011609932604849993,0.002114223241873381,-0.0048647762538318595,0.015414667839735996,0.00462877942236406,0.04046246365449102
2017-11-30,0.01043012030184709,0.005347308494898506,-0.0023813880523810838,-0.01761665507201604,-0.019501415882567597,-0.01277177852450595,-0.014519165557697167,-0.009624239442371563,-0.010852268211481775,-0.007069729461724461,-0.010561814588304297,-0.029669657002236005,0.005691380408396451,-0.00025423258552015326,-0.004084211117872161,-0.03834358200421817,-0.0015600741447404642,-0.005528712248215606,-0.016013399751153456,0.0038876702022749843,-0.006289323375796463,-0.007844245149827622,0.005088820126851745,-0.007684926247810253,-0.03653741630335472,0.005140682037248379,0.017367299544662318,0.0016150578584459563,-0.013108602267330682,0.013032178618586299,-0.00536273788631636,0.007547119443780392,-0.00591011217284898,-0.0009555932546156942,-0.0011409564763364966,0.0018824904789696006,-0.0025097346190855463,0.002191386562962805,-0.0015680639016751874,0.0019652033177774975,0.013289963524985904,-0.00624258486199003,0.034997910995628434,0.011817542913380663,-0.00948973782378626,0.006027657128122144,-0.016181225941585997,-0.005356442211429724,-0.006063522258475618,-0.013529602063826696,-0.02681197627527887,-0.02725488965228995,-0.01357313472911037,-0.020386128240198476,0.008412466309454913,-0.025138541991379104,-0.018279978886315718,-0.02167588635870854,-0.0039584016628856356,0.004217703069190115,-0.003522341301037457,-0.0014859929537990313,-0.01917155791400149,-0.0017888452757079953,-0.035529329674113486,0.00970011660685266,-0.025640998163041773,-0.011782648386689965,0.0031646067881476725,0.009777179104990319,-0.013610199330423844,-0.0005118634405590905,0.009126965354825156
2017-12-29,0.017056628600028434,0.020386872708619608,0.005410572732215124,0.00857667615768376,-0.006231410759730771,-0.0027069874906539004,0.037820095563607437,-0.0056269831326652975,-0.012357745486275662,0.029726986595975946,-0.0037128289640724343,0.026850794084595675,0.009405117829901277,0.006082721513354761,0.04334046132486691,0.0363773047971665,-0.03187497704036202,0.013947763414837722,0.022297597446468087,0.009726291095719208,0.013913352106126098,0.04217745665968464,-0.0011225475018854514,0.0035495671769483206,-0.0011728673777297027,-0.004124447736401415,0.0270499339709378,-0.012972468820657834,0.009855099986564086,0.017152775604543757,0.012046527733566181,0.03343259237486951,-0.00865735508939991,-0.0014364811541291989,0.042134177676879325,0.040253139353409795,-0.0034329291678207863,0.0007288405974226198,0.02669331367783112,0.010533049518261395,0.010124278798661068,-0.013398195035900007,0.012458008899224549,0.016659681154586714,0.03236669999647268,0.019327431642237602,0.15141573310555367,0.010770576392891584,0.018054390004117904,0.03719068063101205,0.012874897913465633,-0.010935528574303022,-0.010795901446383982,-0.017940485269261397,0.01072421763975595,-0.014350441386230983,0.048405093969198454,-0.010029178178995513,0.014210662508867156,0.014094793803773653,0.032997203574601564,0.011258458230994917,0.015065911465235837,0.009781359659860156,0.03783986869164857,0.010900365798325096,0.007646189151746752,0.013608990633206863,0.02132028389753171,0.01786328950621119,0.03679455361745099,0.015303485208913337,-0.010814175053629027
2018-01-31,0.0497236065907245,0.0528384813555669,0.050015797056743194,0.014778413599608076,0.03657331630326044,0.017926163600451517,-0.006427865800891719,0.056190345728245994,0.05203336706215955,0.04620185384716935,0.023291917164422138,0.03151372138380948,0.07998707914489023,0.060375503670563324,0.022296237538083963,0.059302300053974966,-0.10296964060852254,0.04302669376829349,0.03366535968704043,0.0866580424699317,0.0385921114420853,0.1709558028523006,0.07016095772433695,0.032797335356878676,0.06253680191234512,0.060266501387153726,0.07175093353262407,0.10972402754276311,0.0842054523395539,0.04468783204826954,0.05798929362143612,0.08563320877149083,0.08666460036628632,0.06758498841375271,0.03740932298505517,0.03966976856956572,0.07007833821399956,0.06190823004655055,0.06554019815128753,0.051503334028823566,0.07585413759307902,0.06951607508638769,0.0560546181091528,0.09514096145512774,0.05292194276193296,0.05991652804478376,0.09727629047326936,0.06229503379981138,0.05552056795509408,0.09176098402842636,0.0546254872152232,0.03500238079104889,0.027535710685552495,0.077837177084767,0.009803939939343698,0.05457820129547275,-0.015295506547500004,0.038577612892715774,0.031120931785595385,0.05660755295971298,0.057562633809610686,0.055014877768012393,0.0045985276764402006,0.048165239270054006,0.06316587703964927,0.040439392675744035,0.06560129878024457,0.06431816106695099,0.0602092780366581,0.07033457362297968,0.10731968062095754,0.05629753073252153,0.031753689152987485
2018-02-28,-0.059919052464747935,-0.0597261288791654,-0.07868557471636406,-0.03848828169018326,-0.03782580765489918,-0.048687883976774704,-0.0328096185280955,-0.03907409189320721,-0.03449299882700718,-0.04632879927565625,-0.044613089156361085,-0.021227877832751707,-0.04653474460724949,0.01244019824239051,-0.0605381571911644,-0.019392620124768722,0.11946740663763777,-0.0637268376201734,-0.04285384084061483,-0.05527039886820573,-0.04977201077230875,-0.18726169983570407,-0.04280751049469633,-0.02770853212516411,-0.058300955679028155,-0.073693199819721,-0.05010155647554826,-0.06127883691468483,-0.04212377619704932,-0.06053263136792042,-0.05242775294763513,-0.05794394123475832,-0.07750639832918615,-0.05100519862337061,-0.06700754801542597,-0.05822669630779165,-0.059888012832970516,-0.047325026736526166,-0.05189821641171055,-0.07307388129720871,-0.05632022616526888,-0.06867243540867951,-0.07286846238222355,-0.1337155871611535,-0.03858987343988407,-0.05080505143470171,-0.09042553652123597,-0.06790118910039378,-0.05349681128624628,-0.0493561515546298,-0.040935729971790846,-0.04246288601829218,-0.05427413053398056,-0.03472977372574115,-0.06832751645731427,-0.056030780823188464,-0.035450205300389004,-0.04198964667577865,-0.052114711835581695,-0.059611405258416905,-0.049362510022616046,-0.06177304312955745,-0.03802814804838539,-0.055107509021747325,-0.022190395983914257,-0.07063650645620168,-0.04893449042593612,-0.0569375782045366,-0.04916802439997381,-0.04775126348177605,-0.12711866742339206,-0.06145969444884247,-0.047784332621165104
2018-03-29,-0.009854110957026818,-0.012045688285852285,-0.010471201493614024,-0.01009733302535476,-0.013214429191530153,-0.02540826505127769,-0.04538946024129009,-0.02002746172361547,-0.02149000969412862,-0.005632539901637923,-0.013500577318734108,0.006594444508311037,-0.022632638833820384,-0.00897927538703669,0.013668923493397767,0.011567231536225187,0.0038572234674416617,0.0067280402403357975,-0.005342905812055099,-0.03468453031431851,0.016273477211486975,-0.023178687065864456,-0.030217590588274,-0.01761125816649567,-0.012971715469308642,-0.012025937148144594,-0.01406524675430898,0.013875817971486848,-0.021988065605085594,-0.01575030063615912,0.005029841555368897,0.006349247631781463,-0.010350095066850362,-0.007271580352963047,0.0023074496558790347,0.012412129573435182,-0.006645258578428459,0.00040476110538945065,0.006219536482586774,-0.0035215817452844966,0.008659245453876308,-0.00503190628652328,-0.0029526081849621244,-0.01723118896427822,-0.005156474285574308,-0.011684902562007382,-0.054580948280638864,-0.009312956010809503,-0.0011410334642619757,-0.010534232147251243,-0.016550448482898883,-0.005356860885461168,-0.017216630285277312,-0.007938304670105811,0.024380672039341578,-0.019483477549565142,-0.01718622596785524,-0.01078893462537689,-0.007829535925012121,-0.003410151033967135,-0.004814256633836167,-0.0032063844260515895,-0.007137685425743001,-0.00040210366125958963,0.0073206330770707595,0.0020610083982219862,0.01742741243047896,-0.0070552407774654435,-0.003721765700497315,-0.01395488111157539,-0.008296578692677747,-0.003512977346028179,-0.016334915447597576
2018-04-30,0.02058677366432793,0.022032454621027098,0.014550358297209076,0.045537399076892804,0.04017410092311291,0.03538172485381108,0.09309311368145323,0.027804368279165992,0.02885128043179841,0.012730687580746913,0.027209732086553196,-0.02576804037038205,0.01037351747590698,0.03862671265433737,0.006635285014186865,0.03356693585890613,-0.04290743032859978,0.0011345381727518866,0.017783186088232705,0.016450285662023223,0.012117907838077313,0.05819194770252145,0.03344408967429491,0.0315840910402545,-0.018817232520499494,0.013108573370611998,0.005582303453183446,0.04416787320622251,-0.025292734476874412,-0.009601291653381527,0.005004729775413441,-0.005914913365999586,0.023069837029691787,0.04076439270125354,0.043165481668612005,0.03284754289474634,0.022606752270056152,0.0390174448140701,0.014628072595600061,0.02078523890753914,0.0075639880643310065,0.03302710086133187,0.015806349664501118,0.0449818785728775,0.0365883334941719,-0.008009076904354262,0.10000006042305731,-0.006058063612394471,0.018401001625874658,-0.010266163760505598,-0.015500508154545733,0.03619255784464115,0.03211685974314671,0.07564318794177494,0.015738921734694378,0.04237523826507039,0.06549790790338883,0.04124067245440122,0.02988346016645882,0.020531316528940025,0.020559722158996374,0.020801996516754517,0.03188946282525151,0.02559799097384552,0.03561046216058372,0.013861855857536964,0.021207190167611856,0.012225140661031197,0.0183190134985336,7.7721698394706e-05,0.04894981553480893,0.02149618851225399,-0.01017291834623002
2018-05-31,-0.021888213357702635,-0.02375710435400502,-0.031616749351266904,0.0031358775193508492,-0.0032185607353554246,0.0050359262721622056,0.022435905884855778,-0.043532296621006106,-0.004418722714898959,-0.02415266015217954,-0.002131635105965035,-0.01344880869461329,-0.04943300933406369,-0.011937563538090168,0.030406105135941885,-0.003925740492103924,0.048511253535495236,-0.006044532591249596,0.0043083184696062204,-0.08560476285001684,-0.020019469280315838,-0.08088622983313765,-0.04864310109970238,-0.013238975292430677,-0.013394173886634997,-0.025261811673672474,-0.014032419908674654,-0.09770624582439058,-0.0307544415058032,-0.022620464955806163,-0.02427634790381361,-0.058310116154152825,-0.08268184459509109,-0.026315800497754394,-0.0060689659423348585,-0.00313551787362365,-0.03586742562662515,-0.04242007723198493,-0.009694385508511316,-0.0302601001002617,-0.03091185846837341,-0.04783655924137076,-0.02245415225277081,-0.06543622887195355,0.018743909126908598,-0.0051903683639247244,-0.14714149056169012,-0.020092437380798578,-0.020560764575561996,-0.06108341531763162,-0.0166441161817813,0.0041545475852451386,0.008840133813651896,-0.06770139452847879,-0.026455020783385685,-0.04938589494610646,0.029433752352605147,-0.002291384534551799,-0.008897707875324956,-0.02327411673551638,-0.011173142454363738,-0.026470570256471704,0.045551944654318,-0.017283101495891073,-0.0007017743663927378,-0.02608207957759867,0.0007986396971613186,-0.011621806744207541,-0.026490324672051035,-0.04931186817078259,-0.05718648054541653,-0.024242484345318394,0.03195592273250947
2018-06-29,-0.00597582783289774,-0.013972907698952652,-0.022198803068588457,-0.006529529479438301,-0.012549367897482622,-0.024634367749689745,-0.0154299060626365,-0.012422616287104282,-0.030215138638958527,-0.029940550131563715,-0.040828851778150765,-0.018572811971346193,-0.024629999475909492,-0.02093273262156725,-0.014396884864612325,0.005421616683757513,0.021378382793343143,-0.013631703143811125,0.005783213706660462,-0.020039637212557193,-0.003365615081128648,-0.0500312049296765,-0.010668733076665937,-0.019081666639876205,-0.015007509299978739,-0.02986730210826194,-0.040589707229319316,-0.019457165488986572,-0.0066949467642173355,0.003619098518023778,-0.011161329900550188,-0.02541628290573339,0.010016742217391572,-0.021042569216171758,-0.011882149699338207,-0.02378172964541425,-0.017056516326507287,-0.012675334216569079,-0.02360532139591265,-0.007023500497979618,-0.03352549330231991,-0.010429992228034313,-0.058537613140412725,-0.00947191723431684,-0.0201436213749846,-0.009555559983742024,0.003296671800977702,-0.024955058648349016,-0.013002260888440031,-0.019052166913628987,-0.007319276125246299,-0.010424288224472056,-0.02698910774047203,-0.012629012155298769,0.022554372745463347,0.016648698216786384,-0.005220571744043778,-0.013779494901614675,-0.013590253307177225,-0.014814652638149295,-0.022074718956761608,-0.012693524984514926,0.004954725224894929,-0.010926482057615594,0.0049158002189821914,-0.003518244558646799,0.012769392529451862,-0.02249075914752252,-0.017355653143848015,-0.01408061938324534,-0.04481646953854779,-0.012384705516904848,-0.016695534798949252
2018-07-31,0.03708675535714345,0.0439609809902477,0.04214559309176358,0.03633772679167513,0.0382851926347898,0.04316822048772462,0.021789573515520688,0.03509964622880979,0.010011188179603003,0.013791120992979966,0.044776626221308735,0.06229463233099719,0.027351552130829404,0.00343053846794672,-0.0054934018043506505,0.019223813089729758,-0.06560445548767879,0.037372920911089125,0.036673042110521914,0.04448842825234811,0.02799186871123238,0.09763597308533445,0.033202312939835776,0.024975024403962598,0.059652621415642315,0.0443629067382858,0.0496266327900603,0.033921816243214886,0.0360771173398986,0.06507055901586867,0.039659083435269915,0.05077266196515717,0.040197664119691945,0.03931848750253453,0.009488274032273702,0.010516441496268847,0.038039492297997635,0.026535284059125086,0.03360252962615995,0.04516903199943445,0.04380089515124297,0.04356884083400958,0.057521161211846916,0.08396253585815483,-0.0168025221233834,0.02686042945984579,0.0197152507845213,0.03459119685520551,0.03308215546685167,0.0354131795443966,0.047465405046964726,0.03880261279577746,0.0455526412857703,0.034656055903981686,0.0591072164052453,0.03671612136961411,0.021444567252072666,0.038961259975819784,0.037113513844079016,0.03467834399125147,0.014763440434333752,0.03668080905812032,0.0006800480407564979,0.027762034653280754,0.015373812554950517,0.04059411101717614,0.0204885862644979,0.03804354712417912,0.021570737580059562,0.022765691370695507,0.07725641978543019,0.034028052890074045,0.017770524735259752
2018-08-31,-0.03877640198039278,-0.042109793173062626,-0.04913095398372691,-0.020281884288851915,-0.025670597800487083,-0.02302991214286143,-0.00680580629932781,-0.03195304663147347,0.0025008608149106326,-0.025997595074153446,-0.026653392146774535,-0.003978308996367974,-0.03589825580923278,0.016849743333007705,-0.019120477703360672,-0.018505375454863304,0.05516546226929209,-0.01673203841044779,-0.007861337366090626,-0.057264576212413876,-0.011049745567966118,-0.09146863976298836,-0.023255755557306967,-0.014944801220256876,-0.014228335063957931,-0.03449377010947685,-0.0030044777833994063,-0.09273522889596275,-0.0407062307582734,0.002017282227238404,-0.021437543080154775,-0.04201678488713756,-0.05859999023609508,-0.022068074889917577,-0.04386217431874595,-0.0226642241798668,-0.03171243414359415,-0.03101923661604644,-0.02419344917715338,-0.040354876963830666,-0.024856630827521875,-0.04300004746375419,-0.003489358935419351,-0.08899065481242541,-0.032922938302079485,0.012400628360214494,-0.06337274196394904,0.0,-0.02682310318238912,-0.038680823622930904,-0.005719340309705556,-0.02698577133543556,-0.024002834698449105,-0.08429554528974992,-0.0057644088980916,-0.04629218948776537,-0.032022689391648096,-0.022996070070924968,-0.0248509479444029,-0.02396909881649356,-0.01104298960477168,-0.03106791206805226,-0.005130856366461267,-0.021496406892001274,-0.013764604181486728,-0.019660532098744743,-0.04169886086686203,-0.01924865731777381,-0.011730767955503651,-0.004946525606377983,-0.0652439526322206,-0.028256249521594445,0.020693519684432227
2018-09-28,0.00898322266536189,0.03237712200062881,0.0014059233468519672,0.002456119705482873,-0.004927680862179762,-0.014364631322546617,-0.0013704351527561442,0.001480695548877753,-0.003207430906479569,-0.01127197460275009,-0.012353853050236507,-0.044822405764589957,-0.0070724186899936425,-0.0038424931507426985,-0.02382494479620334,0.05946334106651041,-0.0009505411059440583,-0.009731954007190846,-0.02147705292647073,0.018072365360999765,0.004788528106242307,-0.007040930219034847,0.010822498077896148,-0.000659645711245882,0.029808604792781912,-0.016209056517965337,-0.051229183790631794,0.020664243734262566,-0.01993861480604464,-0.0023008866839629993,-0.027383989408079512,0.0035087395119250964,-0.0037011092079641816,0.011927710761507226,0.016383628308000553,-0.013014639567485387,-0.0050946449422435425,0.006000871575557287,-0.007876422411705497,0.007004844341938377,-0.015865692328982828,0.0009436368017348151,-0.04318617127193758,0.014803826054440083,0.008971587663513247,-0.030430612938529777,-0.04931190515158401,0.0,0.005810236148465542,0.00820136155419715,0.011504478647883731,-0.0094014176902254,-0.015189876386561108,0.028373210683755534,0.002289564709529124,-0.0018850048594837299,0.00963153820699758,-0.002689959183757251,0.002548346021689518,-0.001873045493392289,-0.01790139982465122,0.0035627036266079326,-0.004610776483362389,-0.001330072383794234,0.0621074208157355,-0.004409628328920001,-0.02014505994101723,-0.002223068338190415,-0.009934260231089898,-0.014912961767125754,-0.005800886053306753,0.0006766294231805858,-0.03097216893550847
2018-10-31,-0.06087744395928363,-0.08130088567852145,-0.09441908247289343,-0.05005252781388014,-0.055794002570042855,-0.05306430325689293,-0.06587383248017276,-0.0771563773032461,-0.07579541538952361,-0.08593999313111955,-0.04832774960735087,-0.10252436219884464,-0.11508668215975981,-0.10149464281755605,-0.08564460426229525,-0.09000677924784428,0.17348563262047567,-0.083928643158236,-0.09133340029672465,-0.08925057335914655,-0.05869734530150328,-0.23134792003833704,-0.1237688287073625,-0.07062704434101008,-0.10542352550266376,-0.08372561500610132,-0.0994650460859321,-0.09436011426744229,-0.09128848790976474,-0.0458345406610573,-0.07982777303312572,-0.07430062760794154,-0.064842971161998,-0.09493466004280426,-0.06770215959824,-0.09853757978346767,-0.08875881536199393,-0.05110608384292903,-0.11459977901604979,-0.06220229540390332,-0.10911263112650316,-0.08178740614529956,-0.10751294419358137,-0.1206132255523591,-0.08826580814254992,-0.08152385018314812,-0.06996385105191127,-0.11246205719448443,-0.08045608416229721,-0.05503813340816799,-0.09230098393926389,-0.05567858889270283,-0.05655523444978505,-0.06621705112585674,-0.04163441347927943,-0.05089713972162746,-0.04189135650075948,-0.061024964817113614,-0.0660903656409777,-0.07881569614842154,-0.10124530444365887,-0.07721320276334831,-0.05366458043335631,-0.08312083125755976,-0.09264120938502496,-0.05460311966029918,-0.08634865403177261,-0.09924144334125595,-0.08388664302909465,-0.08696387461580701,-0.15490301429892173,-0.07897549103515866,-0.08803738367631608
2018-11-30,-0.0023830525079473475,-0.005408060772958301,-0.010077447974421672,-0.0014737863088239989,-0.008391624071245718,-0.01736385393815343,0.01811954515998515,0.017524765756337768,0.011992204523442185,-0.018492890279562357,-0.01142156962962071,0.008110401160614344,-0.011413130035656582,-0.038100352019852846,-0.040281472027449694,-0.05227531806072161,0.006756703613675752,-0.00987366560837788,0.015939878479191316,-0.0021655666196928047,0.005822273464960448,-0.03181084772465825,0.015640391955466182,-0.0014204193322244762,-0.006811997602663933,-0.015045865960077398,-0.025245988801527064,0.01357281522098952,0.01607356562244755,0.003323281432703551,0.023398093008851317,-0.024551555062910402,0.0292523747379394,-0.011615622317318497,-0.011945936272205748,-0.038829728214155534,-0.0034786739041366976,0.011254048899548508,-0.03339245088391585,0.0031735880965859664,-0.026917930554480773,-0.0017073766207382768,-0.02394779087597143,-0.0026950700908690006,-0.03758552094333556,-0.027724003846464673,-0.025940280777346558,-0.03816042902539141,-0.010520687263556039,0.004032286710450528,0.004337362251622068,0.002680064411513694,-0.010120678220194801,0.011162203084163602,0.023797560065346612,0.04616464712278989,-0.012554133766540798,0.0003590980998167126,-0.0032662486015747616,-0.006111351556366218,-0.030923743950777016,-0.0016831537448875888,-0.008339355743145593,-0.01505966242877621,-0.05286030221269211,0.010449763757033326,-0.018901918900867454,-0.03315786837809165,-0.019771248352415838,-0.0040345495020097655,-0.00712694187455698,-0.006759283863297605,-0.005443075708243095
2018-12-31,-0.05655935929313194,-0.05457424891008078,-0.05780008796829972,-0.05815888069584285,-0.0608279918435658,-0.06295010425677405,-0.0517728867255437,-0.05392996601559552,-0.061569510982109166,-0.0544257376794286,-0.058656227079863066,-0.023794723428734565,-0.06770735959080465,-0.008145700706936543,-0.061107221886632535,-0.07937143344486386,0.09964682857570795,-0.04073870117122613,-0.0544268967293442,-0.06535168255864032,-0.029878040809291795,-0.15303203098606555,-0.05580843375504374,-0.060455217361430225,-0.030961101636199473,-0.0555141491299318,-0.07033961213320283,-0.034162594727003004,-0.07148254702379875,-0.0508882467117906,-0.07045655696831632,-0.09956907893721445,-0.04108793873177363,-0.05119608056685354,-0.04581649973153279,-0.051120254598007286,-0.05342256439432247,-0.04650790002362759,-0.05160942042159122,-0.04960806710315513,-0.05400082392251948,-0.048045222740709326,-0.06617096084050023,-0.11533206693988252,-0.04485851882351488,-0.03094613978120453,-0.05890770500570364,-0.05809029816346856,-0.05179954261894648,-0.03852889498968137,-0.023864719765601117,-0.05713334361461975,-0.06606371549409062,-0.04191612997124772,-0.06503712695715513,-0.05101843690369923,-0.045248352062078,-0.0638557669347588,-0.052474498889796606,-0.051280398765818136,-0.058163480640067156,-0.05094048768262738,-0.051061948622284525,-0.03697025618205618,-0.07550098431611252,-0.0484668503079817,-0.031956488787674875,-0.043945308969225994,-0.04416311953390262,-0.04092871307729529,-0.11448012160570653,-0.048455417900957976,-0.04233551012913905
2019-01-31,0.06482904417639168,0.0573985889248112,0.0626587421528797,0.06158121701876307,0.06916106932628652,0.06094421127857008,0.046361069340347116,0.06675279680247659,0.07269398712517705,0.0824587786746529,0.06155593263947501,0.041541924636598004,0.0755418013000202,0.07201129193336975,0.0791678043246773,0.07979185581965931,-0.12594756819691255,0.07042447379081063,0.06744499762210232,0.06312682281193394,0.04055823344083653,0.2015000008124752,0.0657282010114073,0.08667672223943179,0.05594900625041643,0.05680475394036799,0.10458603567450453,0.0809583257307247,0.08200735251374347,0.05710657395048391,0.07718634013437287,0.08714588349299945,0.0686055247399191,0.0614630140509449,0.0729130958035531,0.10956472350561808,0.06531651486398982,0.06448918151994731,0.09877335731067971,0.049849470089578185,0.08773256485694003,0.0595131482256086,0.09792989906643168,0.1016944526914314,0.11433928752612599,0.07550189575518096,0.06231881483991786,0.06352285727473284,0.07149356714442168,0.10333329184317797,0.05094243722631697,0.06821407481389352,0.0606316014340047,0.08517745211270666,0.07221987654267048,0.07369988379630987,0.046386208905361714,0.0690053574142584,0.0667837510298308,0.06629561438128806,0.09392390812463391,0.0639059322152069,0.07189913127600334,0.0711439498532771,0.074523367376091,0.05788180178161295,0.0704365122540529,0.08344417838400098,0.07042126790004821,0.07104053682500977,0.13148876234516949,0.06684492379488027,0.002317327707705541
2019-02-28,0.02636615460704994,0.03784864895875262,-0.003984078882466546,0.03705089058978239,0.03927176096614171,0.025890020824204774,0.024158363562919227,0.03126954153840256,0.03520497827245728,0.02129507522042018,0.025293437200937463,0.049180391282091396,0.02786039441979904,0.01574385894809316,0.03880829006141462,0.015662702930598904,-0.05540027051859564,0.031427049023222686,0.012739645804054067,0.04273032398464349,0.0238893411669463,0.08572612121980616,0.031845914743102055,0.03134801653008945,0.011401749029759545,0.01903689078403903,0.01127188228401721,0.037447441321334596,0.017533906142050526,0.037515006345999025,0.04624071547724262,0.0075151068516632336,0.014654573570483498,0.04262880210305742,0.03429659992238521,0.04109946759166849,0.03132535559414351,0.01101496683071268,0.016451257836409994,0.03919691906268019,0.024858855167934513,0.03347514064918489,0.0055595733182161045,0.06967386094597994,0.03700593314826084,0.00678685298316184,0.07503413321412178,0.017420916569744094,0.030106854106638048,-0.01035813800057972,0.015026727382547067,0.0398075580483781,0.02818575106867227,0.04655635748024012,0.043699503677410156,0.02374013629229421,0.023980271636887762,0.040028872292654505,0.03569479212057214,0.0326752583771428,0.022787363115239767,0.0314752860862626,0.029023423454193953,0.022759467851080517,0.017741957564260336,0.027137830516990036,0.0018536105499888933,0.025175497165055072,0.02511685448470491,0.032352220944075194,0.05822079779089551,0.03161745382387382,0.06596200014621068
2019-03-29,0.006135656516236931,0.01336984702849553,0.015599975585938619,0.022735513855294265,0.01714232962781792,0.001971578700993515,0.031240302144383447,0.0045268219068343996,0.010284905227162744,-0.006859554267079071,-0.006245390623634939,0.015624957754441615,0.0006123934896264949,-0.00025828782665171524,0.00337429221462493,-0.008303716260142813,-0.018761493473982482,0.023890435119627185,0.01509534416907754,-0.03352852780303084,0.021285323424800717,0.014961864435654393,0.001349936139070529,0.018574779659689344,0.0019893722230082123,-0.0139193835672623,0.007430757896628393,0.02357279211747243,0.022790430940990758,0.023141430260999574,0.008434548081917459,-0.010939891299152293,-0.01616228729668423,0.004088549585182122,0.013509322408096214,-0.004614111720665504,0.002076791677225742,0.0031303574432446357,0.006621746121990624,0.02243419476137065,-0.00903033952947041,0.006638258776619166,-0.009374985671960046,0.041936636507204916,-0.0068907482675857334,0.013984278156995211,0.020304548869090944,-0.013827897011931212,0.010572532086225328,-0.012776633817291771,0.008118437056267025,0.0194608589476557,0.0015444369156947246,0.03939948903625057,0.021921199645576595,-0.00018662328439167375,0.033442764803158775,0.018030528953274727,0.013525923261076045,0.007910363076880866,0.004575284267792634,0.010715096231135979,0.01629618242644293,0.007234549737288765,-0.0103011185118691,0.016379811200913474,0.0009250022959639281,0.004146631424238656,-0.0004145859940151153,-0.011683386870754764,0.006505224377727048,0.007619195523024036,-0.04548941284732799
2019-04-30,0.023909996751337204,0.021520840087196014,0.06837337939216037,0.043401536189617174,0.054405579803038284,0.07477369657378286,0.0227661853481671,0.0,0.052647214144326604,0.04347083522610151,0.07202959643471507,0.019666957866320445,0.0,0.010077503409816835,0.038433784123693915,0.023125993838534198,-0.06987299689458759,0.025686079365144554,0.026311803557990343,0.07764316405614036,0.015951855616999744,0.11241481093027716,0.05136904647374574,0.04568966400434693,0.06585042410106068,0.06983652137587204,0.057532711750343246,0.01799208289052734,0.03858701122505814,0.02346626678313113,0.06189362392929443,0.06787332442917582,0.0478853164158648,0.048184598214444874,0.022720388916553258,0.046870965979936896,0.05000000988263542,0.031956340596272836,0.037079645920664595,0.03173161777632827,0.04794705624611928,0.05385449172759249,0.045862640903590046,0.06746972016929176,0.029500081899808794,0.042186256006939704,0.05721393536436681,0.07218429034028073,0.03739151958393849,0.01944324128921937,0.025580245976587923,0.058206812938311314,0.07401696363780363,0.022755503262664956,0.04974867844316799,0.05096140502915891,0.023423330989104096,0.05313349569183434,0.04181151317431531,0.039895397289460455,0.046930671918510525,0.03710533839591701,0.0,0.029093678390178512,0.021617330881624763,0.016669487895243362,0.024029596692706212,0.03673319548962861,0.03479742440298783,0.05687204244134603,0.07621549614248524,0.03917176739810735,0.03553352783937047
